id: 5f6da915c8ee1cf01b9d06d1a3169068

source:  http://weibo.com/612072220

summary: 你看人家女生字多秀气呀，看你写的，狗爬似的

title: weibo精选笑话

status: prepare

--text follows this line--
- 我在餐厅，我妈在客厅跟我吼：你去厨房把那个，那个，那个什么拿过来！我：?，到底拿什么？我妈：算了，算了，指望你干点事都干不成！我：…………⊙﹏⊙ 你妈是不是也这样？

- 外企公司来了个老外主管，中文还不错。下午主管打电话跟客户说：“请问是野种吗”？大家都愣了！他又说请问是野种吗？只听客户接通后，大声回骂到：“你才是野种，你全家都是野种！”说完啪的一声把电话给挂了，大家一看他手里的客户单，原来是叶总。。。

- « 今天听一个小兄弟说了个段子——所有大学最著名的鬼故事就是“扭头对后面正要坐在空位的人说：不要坐，这有人。”

- 教你一个买一瓶水可以喝几瓶水的方法。现在到商店买一瓶康师傅茉莉蜜茶，喝一半加一半的水就变成了茉莉清茶，再喝一半后加一半的水就变成了茉莉清茶无糖版，再喝一半加一半水就变成了农夫山泉有点甜，再喝一半叫一半水那就是矿泉水了！你说买一瓶水可以喝到五种口味是不是很好啊！！

- 弟弟读高一。。。。他上课跟女朋友传小纸条被抓，老师让叫家长，我爸到了学校，看了小纸条，批评我弟第一句是。。。你看人家女生字多秀气呀，看你写的，狗爬似的。第二句。。。还有错别字，还不少。。。

- I will not change, no matter how U change …… 文科生：不论你怎么移情别恋，我是不会变心的 理科生：电流不随电压的变化而变。。。

- 我每天都要忍受着2件痛苦的事。1：每晚想睡睡不不着！2：早上又起不来！

- 男孩对女孩说:“我爱你”。女孩问男孩:“你拿什么爱，怎么爱？”男孩看着女孩非常认真的说:“我会努力，让你把切糕当饭吃。”于是，女孩带着幸福的笑容奔向了男孩的怀抱。
