id: c3f5896ab71efffcebeef7c568649e9e

source: http://weibo.com/glbl?page=133

summary: 他气极“我犯了什么罪”“偷心罪”某人似笑非笑“所以这辈子你都别想一走了之”

title: 所以这辈子你都别想一走了之

--text follows this line--
先生，你超速了他看着保时捷中俊秀的面孔皱眉，这是第几次碰到这个人，有钱就什么都无所谓吗？男人接过罚单朝他微微一笑，他一愣，转过脸。这天他终于被男人身上的酒味激怒，拽起那人丢到副驾驶座，刚上车就被紧紧抱住“放开我”他吼道“混蛋，不知道危险吗...唔”“你还是担心一下自己吧” @绝世名伶

为什么瞒着我相亲他吼道“只是形式？你就不顾我的感受吗”“...我们分手吧”电话一摔他冲出门。深夜街头，忽然两个警察出现在面前，没等他反应过来就被拉到警局“局长，你要的人带来了”看某人悠然点烟的样子，他气极“我犯了什么罪”“偷心罪”某人似笑非笑“所以这辈子你都别想一走了之” @绝世名伶

 #银魂# 情人节银时收到一个大包裹卡片，写着虽然我不能陪在你身边，希望这份礼物你会喜欢，情人节快乐落款是“十四”。两小时后，一个大一倍的加急包裹送到新选组，里面同样有一张卡片“谢谢你的蛋黄酱蛋糕，加班辛苦了，希望这个红豆口味的特制冰激凌蛋糕你会满意，P.S不吃完晚上不准上床哦” @绝世名伶

他们从小一起长大，他品学兼优某人则是出名的问题儿童。他每天帮某人补课，这天回家路上闪出两人“兄弟借点钱花花”“没钱”他转头就走“混蛋”眼看拳头砸下躲闪不及，突然某人出现抓住铁棍恶狠狠地吼道“谁敢动我老婆”对方落荒而逃“你刚才说啥”他白了一眼某人一笑，低头轻轻一吻“老公” @绝世名伶

对不起，今晚不能陪你了“可今天是平安夜啊”临时要加班，不用等我，早点睡吧.失落地放下电话，他决定去走走。当他坐在街边发呆时，一只可爱的熊人偶走来，将一束玫瑰和一个小盒子递给他，盒子里竟是一枚喜欢很久的戒指，他吃惊抬头，看见某人满脸汗水，低头在他额上轻轻一吻“圣诞快乐” @绝世名伶

理发师看着镜子里他的脸，摆弄着他所剩不多的头发：“先生，您还要剪吗？再剪可就光头了。”他红扑扑的脸跟充了血似的连声应着：没、没事…理发师俯身贴着他，嘴凑到他左耳边轻轻咬住，身下的人儿一阵颤栗。先生，您一天来我们店理三次发，都点我的牌。今天晚上，该换我点您的牌了。 @东方教派菊小生

他Q密只有他和自己知道，闲来无事总喜欢登陆他的Q和自己Q对话，算是对这份无望感情的寄托与安抚。那天又一次登陆他的Q，想用自己的号给他号上发句“我爱你”，再用他的号回复一句同样的话。刚发出去不料显示被抢号。他暗叫不好，心里一紧不知怎么办时，号那边信息声传来“我也爱你。” @东方教派菊小生

他翘着兰花指戳着坐在电脑前男人的脑袋，阴阳怪气说：“偷菜偷菜，就知道偷菜。”“我又没偷人，又不犯法。”“天天就不能干些正经事儿？”男人一下子擒住他的手，往怀里一带，他跌坐在男人腿上。男人啃着他的脸哑声道：“正经事儿好办啊，上手就来的……” @东方教派菊小生

“我在来世等你……”怀中人撇下这么一句话便睡去了。他衣袂飘过怀中人儿姣好的面颊，怀里人渐渐失温，他啜不成声，轻言道着那人已经听不到的话：“轮回苦，红尘罪。炼得百年同心锁，生得并蒂双生莲，做得比翼双飞鸟。与乾坤同存，与万物同命，我要的爱情不过是有你便好。” @东方教派菊小生

“看什么呢看什么呢！看我！看着我！烟花哪有我美！”他抬手捏着男人的下巴硬掰向自己。男人意犹未尽回忆着刚才窗外状为菊的烟花，手顺着他后背向下滑，嗅着他发间的清香淡淡开口道：“那菊花，是没我养的菊花美。再好看的终究比不过实用的。” @东方教派菊小生

 #瓶邪# “就此放手吧，你好过，我也好过，我们……是不会有结果的。”“……”“人妖殊途，离经叛道，会遭天谴的。”“你是人。”“我不是人！我是粽子。粽子……也是妖。”“……吴邪……你够了……”“小哥……”“别动，粽子，让我吃一口。”“喂喂！……唔……” @东方教派菊小生

【雷】玄宗微皱着眉，视线落在眼前跪着的人清隽的面容上，目光不住流转。终于伸手将他扶起，想以温言软语好生抚慰，哪知李白脚下一软，颤抖着伏在玄宗怀里，声音透着羞赧：“皇上··微臣昨夜留宿桃花潭···” by @锄禾日当午清明上河图

 #豆花米秀# “真是，什么时候才能回家啊，我想昌珉和允浩爸爸了！”大米看着小脸红扑扑的小脸，忍着身下的不适说“我们在这里好好劝劝在中妈妈，现在我想你了，秀！”门外，在在看着里面满屋的春色，娇嗔道“死豆包，什么时候才打电话叫人家回去啊！讨厌” @Lavender丶xiah

“你明明说过爱我啊！为什么又要结婚？！”月光照在瘦弱的他的身上，让人分外怜惜，“……”“不……求你别说，我走，我走就是了……”他截断了男人的话，拿起收拾好的行李向门口冲去……‘碰’男人把他压在墙上，“小笨蛋，怎么不问问我跟谁结婚？”男人爱怜的亲吻他。 @LS醍醐静
