id: 6a62761f1e2be3280a8472528449505c

source: http://weibo.com/kenneylove?page=5

summary: 有个美女给我发短信，说：今晚来我家吧，我家没人。于是我去敲门，敲了一小时，果然没人。

title: weibo笑话精选

status: prepare

--text follows this line--

- 这段时间工作很累压力很大~~于是上网问一个认识很久的朋友：“如何解压？”回复：“右键”（解除压缩文件）...

- 有个美女给我发短信，说：今晚来我家吧，我家没人。于是我去敲门，敲了一小时，果然没人。

- 昨晚跟老婆视频，聊了几分钟，三岁的儿子过来了，一来就抱着我老婆，我就说他：“臭小子，又抱我老婆，你真是越来越不像话了。”不料儿子回了一句话，让我郁闷到现在。这句话是：“我又没脱衣服。”

- 好兄弟想跟女友分手，非要拉我去壮胆。三人见了面他就说自己是同性恋，一直喜欢我……我操！我在旁边尴尬地想哭……最后他女友说祝你们幸福……天空下着雨，我们打着一把伞默默走着，突然兄弟说：“你以为都是假的？”——我去你大爷的！！！

- “我是你的什么？”“你是我的微博阿”“原来我是微博阿？？”“这样，我就可以天天上你了。”

- 我们带早饭去上班。女同事去冲茶，回头看“我的包子呢？”男同事“我吃了。我以为是多的。”“我一共就这两个肉包子，都被你吃了。”其余的同事发生一种怪异的声音（笑声都在喉咙打转）这时男同事说了句最经典的“哦，那你吃我的蛋嘛！我把我的二个蛋给你吃吧。

- 【问】：我姓高，老婆姓郭，孩子就快出生了，大家帮忙起个好名字吧。孩子是我们爱的结晶，希望能表达出这层意思，谢谢！ 【答】：高压锅。 

- 两人讨论花木兰故事的真假。一人说：“那肯定是假的，天天吃喝拉撒在一起，怎么能不发现？！” 另一人：“靠！要是天天和她睡一起的人是你，你会说出去吗
