id: 68bcf56054d829e120a88d87b4128042

source:

summary:店主发来一个“哭”的表情，然后说：“成交。”


--text follows this line--
* 宿舍一妹纸喜欢吃酸，那天去水果店她在挑葡萄，老板很热情的说：“我们的葡萄很甜的！随便挑！”妹纸冷不定回了一句：“我喜欢酸的！”，老板先是无语，后来又弱弱的回了句：“那你可以挑别人挑剩下的。。。”老板反应能力好强大......

* 砍价的时候带着老公真是件苦逼的事！一件衣服卖189，我心里正掂量着直接从一百块开始砍呢，还是从120砍呢！老公突然出现：180卖不卖！！！-

* 在一家网店看中一件夹克标价200元。与店主砍价，店主说190元可以成交。我仔细看了照片，觉得价格还是偏高，希望再降，可店主不肯让步。没办法，我说“拜拜”了，习惯性地打出“88”二字。店主发来一个“哭”的表情，然后说：“成交。”

* 小明带着十块钱出门买切糕。已知切糕四块五一两，小明称二两，请问最后小明还剩几个肾？

* 一间内衣专卖店，店外贴着广告语：本店售卖经某寺庙某大法师作法开光的开光内裤。男士穿上，逢凶化吉！女士穿上，遇难呈祥！内裤好，才是真的好！老婆内裤好，老公你就别想跑！狂汗！居然有不少人去买了。
