id: 4ead88752602b562990f8a7a0c5b53bc

source:  http://weibo.com/612072220

summary: 于是男老师走了过去，要没收她手机，她说了句：“嗯~不要嘛！”

title: weibo精选笑话

status: prepare

--text follows this line--
- 我一个朋友她大学里建宿舍楼，总共造了七栋。不知道哪个学校领导出的馊主意说按照彩虹七色来命名，于是往后的日子经常会听到校园广播里传出这样的声音：啊！青楼的女生们注意了。。。

- 一哥们在酒吧捡了一个醉酒女！两人开房，冲凉后！哥们直接走人。问原因原来太丑！我说不可能吖！在酒吧的时候看着不错吖，难道化妆术太厉害？哥们回答道：她那技术哪叫化妆术吖，简直就是乔妆术...

- 今早语文课，语文老师抽查背诵朱自清的《荷塘月色》，正在我忐忑的时候老师喊我的学号，5号！我站起来直接说老师我唱出来行不行？“…我像只鱼儿在你的身旁，只为和你守候那姣白月光…”然后，全班大笑，Lz是个女生！！！

- 我们班一女同学在玩手机，被男老师看见，于是男老师走了过去，要没收她手机，她说了句：“嗯~不要嘛！”于是男老师红着脸走了。。。全班顿时哗然！

- 晚上去奶奶家吃火锅，饭桌上我加夹了一块排骨，不小心掉在地上了！怪心疼的，就问我奶奶：“奶奶你今天拖地了吗?奶奶说：“拖了，我每天早晨都拖地。然后我就放心的把排骨放到嘴里。紧接着我奶奶又说：“你爷爷晚上泡脚的水我不倒，留着早晨拖地。

- 公交车上，上来一对双胞胎，穿了同样衣服，四岁儿子看到，幽幽的问道，你们这是要连连看还是找不同啊。。。。全车都笑了，他爸脸黑了。。。

- 下雪了，我穿着羽绒服、打底裤、雪地靴出门，老妈见了，责怪我：“下身穿得太少，快去加条裤子。”我说：“我上身穿得多，不会冷。”老妈一听生气了：“下身跟上身比不禁冻，下身多穿点儿才对。冷的时候大家都是跺脚，你见过捶胸的吗？”　

- 一刚考出驾照的新手，碰见一个交警招手结果车跑出好远才停下来，交警问：你没看你让你停车吗？答曰：我可得一个一个档减下来啊。

- 中专时候的事，话说我们半夜翻墙回学校，一群人偷偷摸摸的从围墙下猫着身子走，突然后面冒出量摩托车，车上警察说：都给我们站住！然后一群人SB了。 警察说：干嘛的。 我同学说：嘘，小声点，我们是学生，说着把学生证掏了出来。然后这警察看着我们翻进了学校...
