id: c64b4134bf1196fab482c5c753d47ece

source: http://weibo.com/hxd1973?page=1

summary: 

title: 

status: 

--text follows this line--


- 最后还是花了$10升级了我的gSyncit才搞定，微软太废柴了 \/\/ @黄晓东CN : 为了配合Outlook，只好新建一个Live帐号； 然后从Gmail中将联系人导出再导入Live账号，看看能否专心用Live账号。 结果导入的联系人除了姓名啥信息都没有，要删除还没发全选，上千个联系人只能一个个点选来删除。 还能再出息点吗？  @黄晓东CN 要被微软的Outlook、ActiveSync、Live邮箱之类的服务气死，这些软件做了这么多年，连一个最基本的通讯录同步都没法满足 | 转发(6) | 评论(4) 3月9日 16:08 来自 新浪微博 | http://weibo.com/1067689131/zmLnOoQwa 转发(1) | 收藏 | 评论 | 更多 ◆ --> 今天 10:45 来自 新浪微博 举报

- \/\/ @水洋 :\/\/ @uxworks :说得好：＂很多App没这样做并不是因为苹果的沙盒保护机制，只是开发者在考虑用户体验的时候，没有把这部分真正的考虑进来。＂  @PingWest中文网 【用户体验小细节：如何让Web链接完美跳转到App？】虽然很多人都认识到了App的重要性，但从PC到手机App，这中间仍然存在着很大的体验断层。在我近一个多月的测试中，发现大部分都没有做好从Web链接到App的过渡，很多开发者并未考虑这部分体验。 @leonardo_leung | http:\/\/t.cn\/zYmGl4a (2) | 转发(132) | 评论(13) 3月9日 09:08 来自 专业版微博 | http://weibo.com/1067689131/zmKIqBtjT 转发(2) | 收藏 | 评论 | 更多 ◆ --> 今天 09:03 来自 iPhone客户端 举报

- 晕  @Fenng 在用 Linode 的朋友。不要在 22 端口跑别的流量，你懂的. 如果非要跑的话，单独另起一个端口. (6) | 转发(73) | 评论(49) 今天 00:18 来自 新浪微博 | http://weibo.com/1067689131/zmHOIvdtE 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 01:41 来自 iPhone客户端 举报

- HP这是在洗钱嘛？ \/\/ @刘挺 :国内IT\/互联网大企业有高价购买技术类公司的经典案例否？我不太了解。。。  @刘挺 【语言技术领域经典并购案】2008年7月微软1亿美元收购Powerset（问答系统）；2010年4月苹果2亿美金收购Siri（语音助手）；2010年7月SDL 4250万美金收购Language Weaver（机器翻译公司）；2010年7月Google收购Metaweb（Freebase数据库）；2011年10月惠普110亿美元收购Autonomy（企业搜索） (1) | 转发(40) | 评论(6) 3月9日 20:07 来自 新浪微博 | http://weibo.com/1067689131/zmFTyCIz2 转发 | 收藏 | 评论(1) | 更多 ◆ --> 3月9日 20:47 来自 iPhone客户端 举报

- 下载看了，令人感动  @无下限奇葩屌丝资源club #我是歌手# #林志炫# 你的眼神 130308[1080i\/477m\/ts]度盘： http:\/\/t.cn\/zYmCd8i 全场自切 片源：TTG 转载请注明勿去后缀 当之无愧的第一，用八音盒和大提琴来伴奏，使他原本高亢清澈的嗓音更加突出，带给人无尽遐想，和大提琴妹纸的配合也显得极为浪漫~只是本人还是更喜欢蔡琴的版本，别PIA我 (2) | 转发(29) | 评论(7) 3月9日 16:35 来自 新浪微博 | http://weibo.com/1067689131/zmFFB8Nz1 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 20:13 来自 微博搜索 举报

- 为了配合Outlook，只好新建一个Live帐号； 然后从Gmail中将联系人导出再导入Live账号，看看能否专心用Live账号。 结果导入的联系人除了姓名啥信息都没有，要删除还没发全选，上千个联系人只能一个一个的点选来删除。 微软还能再出息点吗？  @黄晓东CN 要被微软的Outlook、ActiveSync、Live邮箱之类的服务气死，这些软件做了这么多年，连一个最基本的通讯录同步都没法满足 | 转发(6) | 评论(4) 3月9日 16:08 来自 新浪微博 | http://weibo.com/1067689131/zmEd8oCaR 转发(3) | 收藏 | 评论(1) | 更多 ◆ --> 3月9日 16:30 来自 新浪微博 举报

- 回复 @小林 :主要的点： 1) 我的通讯录主要在Gmail中，Outlook 2013开始支持EAS，但死活连不上Gmail (之前Google说Google Sync停止对新用户提供服务，但我一直在用，至少iOS上用EAS协议同步通讯录是没问题的 2) 我的Live账号中有一堆Messenger联系人，现在微软都停止WLM了，我自然不希望同步这部分  @黄晓东CN 要被微软的Outlook、ActiveSync、Live邮箱之类的服务气死，这些软件做了这么多年，连一个最基本的通讯录同步都没法满足 | 转发(6) | 评论(4) 3月9日 16:08 来自 新浪微博 | http://weibo.com/1067689131/zmE8Jl2WL 转发(1) | 收藏 | 评论(2) | 更多 ◆ --> 3月9日 16:19 来自 新浪微博 举报

- 要被微软的Outlook、ActiveSync、Live邮箱之类的服务气死，这些软件做了这么多年，连一个最基本的通讯录同步都没法满足 | http://weibo.com/1067689131/zmE4eowja 转发(6) | 收藏 | 评论(4) | 更多 ◆ --> 3月9日 16:08 来自 新浪微博 举报

- 这。。。 \/\/ @苗子人 : @花duan命 \/\/ @xlmo :……  @北京联通 孩子面临着太多的危险，父母马虎不得哦 (5) | 转发(69) | 评论(19) 3月9日 12:05 来自 联通iPhone | http://weibo.com/1067689131/zmDg43kLf 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月9日 14:04 来自 iPhone客户端 举报

- 终于把我的老Android手机刷回2.3，GMS也装了，通讯录也同步了。 勉强可用，呵呵 | http://weibo.com/1067689131/zmCC2w8dN 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 12:26 来自 新浪微博 举报

- 配图里面的人居然认识， \/\/ @褚达晨 : every generation is new，new product follows new generation.  @这里是美国 【美国孩子们现在都玩什么社交网络？】15岁的美国女孩芭丽已经厌倦了脸谱网。“家里的大人老是评论我...真心有点烦。”她40个同班同学中，只有8人最爱脸谱网。最流行的是Instagram。据正式调查，Tumblr目前是青少年的首选。孩子们更爱简洁的状态和图片。脸谱网上的长篇大论和熟人都让孩子们感到厌烦。 (23) | 转发(591) | 评论(155) 3月9日 11:38 来自 专业版微博 | http://weibo.com/1067689131/zmCtmpsdy 转发 | 收藏 | 评论(3) | 更多 ◆ --> 3月9日 12:04 来自 新浪微博 举报

- \/\/ @余成_老余 :无耻无极限啊！ \/\/ @汪球球wx :这也太无耻了\/\/ @韩仁均叔叔 : \/\/ @孙海峰 : 【截信偷钱】刚才气愤地得知：被截留的不仅是资助款，资助人定期还给这个孩子零花钱，但孩子也只拿到了1\/10,甚至平时在给孩子写信中也夹带了钱，但孩子从来没有拿到过信。行善者是无私的，但有些人太卑鄙！  @孙海峰 刚听到的真实故事：朋友妈妈资助了一个江西井冈山孩子，从小学捐助到了高中毕业后说不上大学了，说她妈妈给他找份工作到广东这边打工，见了面说到成长经历，说谢谢阿姨每月捐的40快钱帮助他从小学到高中的学费生活费...妈妈当时很惊讶！因为寄给孩子的至少是10倍！当地的经手的民政慈善部门提成真高！ (2768) | 转发(62131) | 评论(16846) 3月8日 00:04 来自 享拍微博通 | http://weibo.com/1067689131/zmxaNuJWU 转发(2) | 收藏 | 评论 | 更多 ◆ --> 3月8日 22:35 来自 iPhone客户端 举报

- \/\/ @李开复 :\/\/ @凤凰财经 :【人大代表赵冬苓计划10日提交"税收立法权收归全国人大"的议案】据 @赵冬苓 微博消息，现已有三十二名代表联署，超过法定三十名的要求。赵冬苓女士初定十日上交议案，以期有更多代表联署。  @凤凰财经 #新动力+两会声音# 【人大代表建议把税收立法权收归全国人大】"18种税只有3种是人大立法的，其余都是国务院推出来的。"6日，全国人大代表赵冬苓谈到"国五条"导致二手房交易市场火爆现象时话锋一转，将矛头指向了立法问题。她说，收税的权力关系每一个公民，应收回到全国人大来。 http:\/\/t.cn\/zYnKhoJ (382) | 转发(6949) | 评论(1358) 3月8日 15:34 来自 新浪微博 | http://weibo.com/1067689131/zmxaon8p3 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月8日 22:34 来自 iPhone客户端 举报

- CCTV的著名节目＂你幸福吗＂不是刚获奖了吗？ @人民日报 你这是上眼药啊  @人民日报 【卫生部教科司司长：呼吸都不畅通，谈何幸福中国】人民日报记者钟自炜消息，全国政协委员、卫生部科教司司长何维表示，重霾之下，人民健康受到严重威胁，谈何健康中国；重霾之下，天空被灰霾所笼罩，谈何美丽中国，重霾之下，连呼吸都不畅通，谈何幸福中国。防治灰霾污染，已刻不容缓！ (93) | 转发(1635) | 评论(103) 3月7日 23:09 来自 人民日报微博 | http://weibo.com/1067689131/zmwW2lTME 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 21:59 来自 iPhone客户端 举报
