id: ea63aa9db67a78033899dd408101035e

source:http://www.weiphp.com/20120116-v-xiaoshuo/

summary:亲爱的家长们，你们太天真了……


--text follows this line--
1. 约好的每周下棋时间，他难得迟到，看着他有些异样的神色什么都没问。突然他开口说：“我儿子刚才说，要和你儿子去荷兰结婚，我答应了。他微愣了一下，点点头。下完棋，两个人都坐着没动。沉默良久，他轻叹口气：“当初我们要是勇敢一点，就没这俩小子什么事了。”他笑笑：“青出于蓝。

2. 他们是一起打拼商界的好兄弟，吃泡面，打地铺，跑赞助，陪喝酒。事业成功后他与一女子结婚。新人新婚之夜，创业伙伴忽然从高楼跃下结束生命。一年后，妻子诞下一儿，他抱住儿子正欢喜，初生儿伸手一摸父亲脸，开口说道：“你总算爱我了”。

3. 刚刚看新闻说，上海某中学将开设男生班。家长说众多好处中最重要的是可以避免早恋。亲爱的家长们，你们太天真了……

4. 他遇上个妖娆而富有的女人，被她迷得神魂颠倒。他辞掉工作，背叛了未婚妻，跟这个女人私奔。在飞机上，女人问他，你还记得中学时被你羞辱过的龅牙妹吗？他一怔，眼前的女人越看越觉得眼熟。是你？他问。女人摇头冷笑，拜你所赐，她中学毕业后就自杀了。他惊恐，那你是…？女人阴笑，我是她哥。

5. 4个月，他跟他抢奶；1岁，他跟他抢玩具；5岁，他跟他抢书包；15岁，他跟他抢女孩子；18岁，他跟他抢录取通知书；22岁，他跟他抢去黑道卧底的资格；24岁，他结婚，他握着拳走到他面前。新郎笑靥如花：“从小你就跟我抢东西，今天来抢新娘吗？”他浅笑，摊开手里的戒指：“不，我是来抢你的。”
