id: e55acd693c3260d7ccd619f70ff0e2c5

source: http://weibo.com/glbl?page=294

title: 耽美微小说

summary: 我和我家大人今天刚从宁王府回来，亲眼所见，王爷一直抱着将军的骨灰不肯撒手

--text follows this line--
- « 转发微博。  @桃花正浓时 #微小说# “你打算怎么回家？”“我女朋友她家人来接她，顺便带我一起回去。”“哦，再见。”“再见。”毕业那天，寝室里只剩下我一个人的下午，我趴在他的床上，终于是哭了个痛快。XX，我终于失去了你。

-  @桃花正浓时 #微小说# “诶，听说了么？宁王爷要成亲了，皇上已经下旨恩准了”“不就是个王爷成亲，至于大惊小怪么？”“嗨，要真是普通的亲事就好了，这次要结的，是阴亲。”“什么？！和谁？”“上个月回朝的大将军”“那不是……”“我和我家大人今天刚从宁王府回来，亲眼所见，王爷一直抱着将军的骨灰不肯撒手”

-  @桃花正浓时 #微小说# “你父母不同意？” “嗯，是的” “呵，那没什么可说的了，我先走了，你买单” 他冷笑着，起身走人。昨天，他说要跟家里摊牌，他怕他被父母刁难，在他家门口等他，一等，就是一夜。而他，今天的衣服上，却带着女人的脂粉味。

-  @桃花正浓时 #微小说# 他微仰45°，看向他的目光带着热切的期盼，却也遮掩不了眸底那明媚的忧伤。一只大掌覆在他头上，轻轻拨弄他柔软的发丝。“小四，头再抬高点，现在这样你只能看到我的脖子。”

-  @桃花正浓时 #微小说# 她是知名耽美作家，他是她的闺蜜。他们亲密无间无话不谈，不过有时也会起点小争执。“诶，我跟你说啊，现在有钱又帅又有头脑的男人，那多是同志，你看你这样的，还是赶紧洗洗睡吧~” “丫你信不信我在下一篇小说里找人把你XXOO到生活不能自理？=. ”

-  @桃花正浓时 #微小说# “章章，我是禾禾”“禾禾，你的V认证通过了没？”“呜呜，还没有…”“神马？那怎么办？没有V，我们不能光明正大的在一起的。”“呜，章章，你再，再等等…”“好吧…但是我跟你说，我已经去拜过 @十小世 了，你必须在九个月里把V给我弄出来，听到了没有？”“听到了。”“乖，那我挂了。”

-  @桃花正浓时 #微小说# 禾禾流着泪，轻轻的哽咽着 “章章，我爱你，早已爱到无法自拔，为什么我们不能在一起？V，真的这么重要吗？”章章背对着禾禾，听着他的抽泣，自己的心也跟着抽痛起来 “禾禾，我也爱你，可是没有V，你配不上我啊……”

-  @桃花正浓时 #微小说# “三年前，你在此许诺，战事了，便余生与我泛舟河畔。如今，却只我一人……也罢，既不能携手天涯，那么，下落黄泉，我亦相随。且待我为你平定战乱。” 男人仰头饮罢烈酒，摔碎酒樽，长剑指天，豪气万千的吼道“兄弟们，随我誓死守护雁门关！”“是！”

- 百合...百合  @G线上的幽幽子 狗血下 #百合微小说# 16岁的某一天，她告诉她，“我和他做了。”她问：“难受么？”“不难受，很幸福。”16岁的某天，他们分手了，她问：“难受么？”“嗯。”17岁的某一天，她离开她去了英国。某天看到她在英国和他的照片后问：“你觉得我会难受么？”她笑着说：“不会，你很坚强。”槽……坚强你妹。

