id: 6f30a5f278bd698ddc75b76992e5ab2e

source:  http://weibo.com/612072220

summary: 妈妈无奈了：妞，那是你爸！

title: weibo精选笑话

status: prepare

--text follows this line--
- 妇科医生对一位多年不育，渴望生子的中年妇女说：“你尽管放心好了，一定会生孩子，即使你不会生，你的女儿也一定会生的。”

- 刚在人人上看到条节操碎了一地的高级黑状态：你们不要再黑杨幂了，我这条命是她给救的…… 2011年6月21日，我因为一场惨烈的车祸昏迷了3个月之久。有一天，我的护士打开收音机，里面放着《爱的供养》于是我爬起来把收音机给关了。。。

- 给我兄弟发短信 背景 我: 干嘛呢？ 他: 我媳妇大姨妈来了，给她吸血呢。 我:⊙﹏⊙ 他：洗鞋呢。。。。。

- 猫是很娇气的，下午在朋友家，她家猫趴在我屁股后面睡觉，我啤酒喝多了不小心在猫头上放了个屁，结果那猫嗷一下站起来了，双手在眼前扑腾了几下，后仰着倒下去，昏过去了，直挺挺的，吓死...

- 史上最悲剧早恋被父母发现！初中时早恋，周末约小女友，不敢用家里固话，买张201卡跑电话亭 ，各种激动，电话拨通之后说了句：叔叔，我找XXX，结果发现听电话的是我爸，一个激动打自己家去了，被听出声音了！次奥。

- 我和老婆结婚已经十多年 ，浪漫年代已很久远！今天上午我忽然心血来潮对老婆说:"咱俩再谈一次恋爱你假装不认识我。"老婆说:“行！”我就对她说:“嗨！小娘们！”谁知这货抬手就给我一耳光，嘴里还骂着:“敢骚扰姑奶奶，活腻了你！”，，，，，

- 爸爸是监理工程师在我很小的时候就经常在外地上班，长期不在家。在我三岁多的时候，有天家里来了个叔叔，进家门开始就我就对他各种客气，直到吃完晚饭，妈妈催促我去睡觉了，我悄悄的问妈妈说：妈妈，那个叔叔不走吗？是要在我们家睡觉吗？妈妈无奈了：妞，那是你爸！
