id: 69fe0e2c0a1e6eef40a32ab2eb333e88

source:http://s.weibo.com/weibo/%2523%25E5%25BC%2580%25E5%25BF%2583%25E4%25B8%2580%25E7%25AC%2591%2523&Refer=STopic_box

summary:剩余的电量就是你们的期末成绩


--text follows this line--
* 今天是学校大四最后一天。一大四的同学晚上喝多了，跑到女生宿舍底下大喊：“学妹，哥要走了，请不要挂记我放荡的青春”然后想想又补充一句：“记得把我们的孩子养大！”逆天的是，一女生从宿舍走出来，冲着下面喊：“学长，你放心走吧。孩子其实不是你的!!!!”尼玛，当时周围的人全笑鸟了。

* 代课老师特别搞玩的说了一句：你们一个个都在玩手机！！！剩余的电量就是你们的期末成绩！

* 本人特别能睡，属于那种经常听不到闹铃的。大学有一天早课时间，教务处查寝抓旷课的，我们宿舍四个人都在睡觉。教务处老师帮帮砸门，室友们都醒了，面面相觑，大气都不敢喘一声。当砸门砸了快一分钟的时候，教务处老师确信里头没人，刚准备走。这时我神奇地醒了，大吼一声“谁啊”。。。

* 老师用投影仪给学生讲课，上网挂着迅雷。讲的正投入的时候，屏幕突然弹出一个对话框：“苍井空763M，下载完毕，是否打开”这时，台下的学生们齐喊：“打开！打开！打开！打开！打开！”这老师纠结啊。

* 我有一老师姓侯，有次上课的时候他不小心放了个屁，当时全班肃静，大家都在那各种忍啊，老师也很尴尬，这个时候突然我同桌的手机响了，“猴哥，猴哥，你真了不得！。。。”大家瞬间憋不住了，老师脸都绿了！！！

* 高中的时候，每天早上都要晚自习到很晚。有一次冬天晚自习的时候突然停电了，什么都看不见。等了二十多分钟，仍未来电，于是全校晚自习暂停。大家摸着黑，一边收拾书包一边愉悦地聊天。忽闻办公室传来班长惊恐的叫声：“大家快跑啊！来电啦！”不到十秒教室变空了！
