id: e1da1d65228986d62e69051207c20198

source: http://weibo.com/fengzhongye?page=1

summary: 

title: 

status: 

--text follows this line--
- 分享图片 (1) | http://weibo.com/1659891051/zmo5gdash 转发(2) | 收藏 | 评论(2) | 更多 ◆ --> 3月7日 23:27 来自 iPhone客户端 举报

- 哎 | http://weibo.com/1659891051/zmo3neopp 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 3月7日 23:22 来自 iPhone客户端 举报

- 回复 @为了梦想_做一个有影响力的人 : ，这个问题的原因在于新版使用的dtd的url变了，结果加载的时候直接给出connectiion refused这样的异常，根本没将异常的根源说清楚，还好凭借我的机智果敢在一小时之后蓦然发现了这个问题  @风中叶的思考 一个dtd问题搞了我一个多小时，法克 (1) | 转发(2) | 评论(6) 3月5日 20:25 来自 新浪微博 (2) | http://weibo.com/1659891051/zm49fjLdJ 转发(1) | 收藏 | 评论(3) | 更多 ◆ --> 3月5日 20:41 来自 新浪微博 举报

- 一个dtd问题搞了我一个多小时，法克 (1) | http://weibo.com/1659891051/zm42B7uDp 转发(2) | 收藏 | 评论(6) | 更多 ◆ --> 3月5日 20:25 来自 新浪微博 举报

- 强转  @图灵郭志敏 【赠书活动】国内的第一本Android软件安全《Android 软件安全与逆向分析》预售以来一直受到广大读者的推崇，为了感谢大家对本书的支持，拿出3本书来回馈读者。只要转发+关注便可有机会获赠此书。结束日期：3月5号晚20：00 。样章阅读网址： http:\/\/t.cn\/zjsBRb6 (4) | 转发(327) | 评论(81) 3月4日 09:41 来自 新浪微博 | http://weibo.com/1659891051/zlQs1DEi0 转发(7) | 收藏 | 评论(1) | 更多 ◆ --> 3月4日 09:49 来自 Android客户端 举报

- 转发微博  @池建强 git - 简易指南，帮助你开始使用 git，木有高深内容。但页面做得很漂漂 http:\/\/t.cn\/zOhMLOH (2) | 转发(78) | 评论(7) 2月28日 20:23 来自 OS X (1) | http://weibo.com/1659891051/zlj6u0aox 转发(10) | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 20:56 来自 Android客户端 举报

- 我已成为微博准会员，刚刚获得了【准会员】专属勋章，八种特权免费享！开通会员 http:\/\/t.cn\/zjcSGi4 ，更多特权，等你体验！ http:\/\/t.cn\/zY0XcYn | http://weibo.com/1659891051/zkIVC0G6S 转发 | 收藏 | 评论 | 更多 ◆ --> 2月25日 00:50 来自 勋章馆 举报

- 头戴闪亮皇冠，身披精美模板，吼吼~我已经是微博准会员啦 ！8大金牌特权抢鲜体验，速来围观吧！ http:\/\/t.cn\/zYA0DI0 | http://weibo.com/1659891051/zkIVw61V5 转发 | 收藏 | 评论 | 更多 ◆ --> 2月25日 00:50 来自 微博会员 举报

- 新年新气象，春节版微博Android客户端好喜庆！新版特性:1.新增精美新年主题;2.全新话题功能;3.支持分享到微信! http:\/\/t.cn\/zY5SGaL | http://weibo.com/1659891051/zkE6swZp5 转发 | 收藏 | 评论 | 更多 ◆ --> 2月24日 12:33 来自 Android客户端 举报

- 母校 \/\/ @pauliii8103 : @风中叶的思考 \/\/ @同济大学官方微博 : 酱紫  @上海宝山发布 【百年同济大学起源吴淞】 #宝山新闻# 近日，同济大学副校长吴志强老师一行专程来吴淞寻访同济大学遗址。淞沪抗战中同济大学校舍被毁，被迫辗转各地，后在四平路1239号新址复建至今。如今“百年同济”遗址上是“宝钢特材”——我国航空航天、能源等新材料、新技术的研发基地。 @同济大学官方微博 | 转发(90) | 评论(14) 2月19日 10:29 来自 专业版微博 | http://weibo.com/1659891051/zk5ACvKrj 转发 | 收藏 | 评论 | 更多 ◆ --> 2月20日 20:41 来自 iPhone客户端 举报

- 回复 @slym :哈哈，老值钱了 \/\/ @slym :p2的可是古董啊 \/\/ @风中叶的思考 :回复 @jxdwinter :我是奔腾2 \/\/ @jxdwinter :没事儿,我酷睿2一样装了...  @jxdwinter BlackBerry Plugin for Eclipse System Requirements : Intel Core i5 desktop processor,2.53GHz... you gotta be kidding me! Mine is Intel Core 2… | 转发(3) | 评论(5) 2月18日 13:04 来自 新浪微博 | http://weibo.com/1659891051/zjNjFjL0B 转发 | 收藏 | 评论 | 更多 ◆ --> 2月18日 22:10 来自 新浪微博 举报

- 回复 @jxdwinter :我是奔腾2 \/\/ @jxdwinter :没事儿,我酷睿2一样装了...  @jxdwinter BlackBerry Plugin for Eclipse System Requirements : Intel Core i5 desktop processor,2.53GHz... you gotta be kidding me! Mine is Intel Core 2… | 转发(3) | 评论(5) 2月18日 13:04 来自 新浪微博 | http://weibo.com/1659891051/zjMzhCBsy 转发(1) | 收藏 | 评论(4) | 更多 ◆ --> 2月18日 20:16 来自 Android客户端 举报

