id: b848bc97760332e38be8a781c855e0cf

source:  http://weibo.com/612072220

summary: 班主任是什么：就是一个破坏完你友情再破坏你爱情还不放过你亲情的人。

title: weibo精选笑话

status: prepare

--text follows this line--
- 班里有个女生，色狼一个，QQ昵称叫“拒绝”。有一次，我好奇地问她一句：“你为啥叫这个名字啊？”她回过来一个羞涩的表情说：“难道你不觉得加上偏旁会比较含蓄一点吗？”

- 【犀利睿智的小哥俩儿】小时候和哥哥老打架，打完就和好。有一天，村里一个收破烂的掏出五块钱，不怀好意地让我们打架，说谁赢就归谁。哥哥挽起袖子，推我一把，我迅速躺在地上。哥哥转身拿起钱，把我拉起来：“走，买冰棍儿去！”

- 昨天去超市替老妈买果冻，撕了个袋子正准备走时被一个很可爱的小萝莉抓住了。“叔叔，你能帮我撕一个吗？”本人才十八啊，于是眯着眼问：“你叫我什么？”“…哥哥，给我吧。”对方一副要哭的表情，我异常无语撕了一个给她，她还很客气的向我道谢，但是……尼玛，我是女的，女的啊。

- 问：为何要将神九发射时间定在18：37分？答：因为这个谐音是“要发上去”。

- 班主任是什么：就是一个破坏完你友情再破坏你爱情还不放过你亲情的人。

- 上课的时候知道是星期几，不知道是几号。考试的时候，知道是几号，不知道是星期几。放假回家了，是几号和星期几都不知道了。
