id: 0a84afdbe2b3922bad1570dd703f8f7d

source:http://s.weibo.com/weibo/%2523%25E5%25BC%2580%25E5%25BF%2583%25E4%25B8%2580%25E7%25AC%2591%2523&Refer=STopic_box

summary:那一百块钱不是给你的，是为了引起你的注意


--text follows this line--
* 今天我刚进家门，就发现桌子上放着一张百元大钞。平时老妈也不给什么零花钱，难道这次发慈悲了？想到这儿心中不禁一喜。当我拿起钞票时，发现底下还压着一张纸条，拿起来一看，上面写着：今天是你外婆生日，在家等我，我们一起去给外婆祝寿。注意：那一百块钱不是给你的，是为了引起你的注意

* 爸爸问儿子“你将来娶谁做老婆？”儿子说“我要娶奶奶，她疼我！”爸爸骂道“你放屁！你怎么可以娶我妈呢？”儿子反驳道“你可以娶我妈做老婆，为啥我就不能娶你妈呢！”

* 孩子生下来了，同病房里大家都围着孩子是越看越喜欢，这孩子长的大耳朵胖乎乎的天生的有福相，一位老奶奶乐的就说：这孩子将来一定有福，那就叫“福”吧！孩子他爸连忙摇了摇头不同意，他说：我姓梅啊。

* 我儿子五岁，有天带儿子去超市，一女服务员在货架前收拾东西，我那儿子直接跑过去，一边拍着服务员的屁股，一边对我说，“爸爸快看，这大屁股，嘿嘿”我当时……老天让我死了吧……

* 表弟9岁，很玩皮，一天跟几个小伙伴，人人手拿一把玩具枪冲进我卧室，“表哥，表哥，抢银行犯法么！”我一愣：“犯。”“那算了。”转身走了，接着我就听到门外喊道：兄弟们，我表哥说了，抢银行犯法的，我们撤！！！次奥，哥感觉自己瞬间伟大了，一个字拯救了一群祖国的花朵

* 前一阵去吃凉皮，一小孩调皮，不好好吃，邻桌一男人说。快点吃，一会凉了。。。

* 10岁儿子早起上大街吃饭回来给我带的早点，往床头柜一撂说:快点起来，吃完上班，路上看车，下班早回，整天让我操不完的心……
