id: e313cebf9e628a873ad35286adb080f2

source:  http://weibo.com/612072220

summary: 然后就尼玛自己配音：“扑哧,扑哧,咻咻…”

title: weibo精选笑话

status: prepare

--text follows this line--
- 明明是个胆子小的孩子。一天，家里来了客人，明明躲在妈妈身后，妈妈见了说：“明明，快喊人。”明明胆怯地说：“人。”

- 我一朋友,每次用完我的ipad还给我时,屏幕都会变得干干净净。我就当着他女朋友面夸他是个细心的人,没想到他女朋友“噗”的一声儿笑了，然后对我说：“他每次用你的ipad玩切水果,都会把音效关了，然后就尼玛自己配音：“扑哧,扑哧,咻咻…”，喷的满屏幕都是口水,然后再用纸巾擦干。。。”

- 初二那年,刚考完期末,脑子有点昏,晕乎乎的去上厕所。迅速解决,一阵得意,然后回过头,你妹!居然进到了男厕,我装作不知道,提好裤子，打开厕所门(幸好当时厕所有小门隔着)一所男生在小便池旁目瞪口呆,我淡定的瞟了一眼,说到,兄弟,你也来上厕所啊...

- 早上路过一早点摊，听到一段神对话。“老板，一碗热干面，多把点葱，多把点辣椒，多把点醋，多把点芝麻酱，多把点面。”“伙姐，你就直接说要两碗撒！”

- 我同学的手机被老师没收了。等同学讨回来之后，惊奇地发现：他的游戏全都通关了！

- 手术完毕，病人结账。病人：怎么还有上网费？护士：给你动手术的时候，你肚子里有个东西。我们这里的人都没有见过，临时去百度了。

- 捡到一个漂流瓶说：“不上课真好” 我回复：“逃课更刺激！！！” 第二天看到回复：“我不能逃课” 我好心安慰道：“好好学习，上了大学就能逃课了”。结果瓶主回复：“呵呵，谢谢哦，我是大学老师。”

- 语文老师布置学生用“不仅…而且…”造句。A：爸爸出轨了，不仅妈妈不安心当家庭主妇，而且我也不专心听课。B：我爸爸爱养花，不仅养了兰花，而且养了校花。C：我爸爸很有钱，不仅有美元、欧元和人民币，而且有冥钞。D：我考试分数极低，不仅刺激了我的眼睛，而且刺伤了我的嘴巴，不想吃饭！
