id: 08489cda301d925c02963635e9ac3784

source:  http://weibo.com/612072220

summary: 动感地带，我的地盘我做主

title: weibo精选笑话

status: prepare

--text follows this line--
- 中移动老总上公厕，守门大爷：进3毛出2毛。老总一愣：出来还收费？大爷：双向收费。老总出来又被拦住：你蹲的是8号坑，交1元选号费，放了个屁，交1元漫游费，超3分钟，交1元超时费。厕所有背景音乐，彩铃2毛。如常光顾，还是办厕所套餐合算。老总怒：哪的王法！大爷：动感地带，我的地盘我做主！

- 因为经常失眠，昨晚找了一个助睡眠软件，躺在床上美滋滋的听着小桥流水的声音。很快就沉浸在潺潺的水声中睡着了！我还记得临睡着前最后一丝意识是：“这玩意儿真管用啊！”一夜都梦见自己躺在小溪边听水声！这不是重点！重点是：我尿床了！！！泥马坑爹啊！！哥都21了啊！！！

- 大一傻逼才学习，大二不学习的是傻逼，大三连傻逼都知道学习了，大四都学成傻逼了！

- 1、我看到你，心情比上坟还要纠结呀。。。。。。2、看见你就好像看见市场上快下市的小青菜，5毛钱一大把。3、人是铁，范是钢，一天不装憋得慌。4、老板、有没有可乐？给我拿瓶雪碧。5、你长了一副“请你来骂我”的嘴脸。

- 【这才是真正的牧羊犬】在这个农场上跟羊群一起生活了10年了。跟羊群一直很有爱的混在一起。一天主人突发奇想，训练她给小羊羊喂奶。她很快就学会了。现在她最喜欢做的事情就是成天叼着奶瓶喂小羊。唯一伤脑筋的是。跟她混的小羊。不是开始学狗叫。就是成天爱叼个木棍跑来跑去。

- 今天收到一条这样的短信：“从今天7时12分起，我老婆就要开始陪别人的老公睡啦， 我还得幸福的伺候着洗漱更衣沐浴，没办法他带枪来的。。。”看了后我百思不得其解，怎么会有这么贱的人呢！。。后来一看发信人，雷倒当场... ...原来是朋友生了个儿子！居然有这样报喜的！！

- « 每当我一看见我朝的领土出现纷争，我第一个想到的总会是“咦，我们的城管都哪里去了”！

