id: d398daf8e36c56d427cf155b18cdea57

source: http://www.zhihu.com/question/20432785

summary: 零食少吃一些，菜做好吃一些

title: 小孩子不爱吃饭

status: prepare

--text follows this line--
为什么小孩子普遍不太喜欢吃饭？

插门胡的小背心 ， 我又不是你家请来唱堂会的，唠不了永远遂…

普遍不饿。 （除了消化不良的）

- 王鵬飛 ， 软件从业者，昆曲爱好者

这个问题的视角是站在大人角度看小孩的，是不对的。 小孩比大人更清楚，该摄入多少食物，才能维持他/她们的精力。 如果你发现他们不爱吃饭时，那就是表明摄入已经够了，大人不要再强行让他们吃。 斯波克的《育儿经》，对此有非常详尽的解释，初为人父母的朋友们可以参考。

- peterlu ， 既然选择了远方，便只顾风雨兼程。

零嘴吃的多。正餐不好好吃。家庭教育问题。

- 清醒疯子 ， 改答，利炳根，龙昌智能研究院，交易者之…

饭不好吃，菜还可以。 自从我老婆掌厨以后，基本上一天最多只吃一碗白米饭。炒饭都是可以吃一大碟。 然后就是我老婆狂吃青菜，我狂吃肉。 我觉得家里的吃饭气氛也是有影响的。如果大人都不觉得饭菜有什么好吃的，只是塞肚子，那孩子自然也没什么心思吃饭菜了。
