id: 67c1c9e8efcdaf199c0cfc0e3e7692f2

source: http://weibo.com/huangmingming?page=1

summary: 

title: 

status: 

--text follows this line--
- 从香港参加完亚洲无线应用大赛回来，一个问题久久萦绕在心头：为什么微信赢了世界，却没赢得尊重？从这个问题想开，今天中国人在世界各地攻城掠地，中国制造占了全球的大半壁江山，中国的公司到处在买各地的资产，但同样，我们没有赢得尊重？今晚有时间我会写篇博客。 | http://weibo.com/1737545242/zmsBNct1p 转发(89) | 收藏 | 评论(37) | 更多 ◆ --> 3月8日 10:58 来自 iPhone客户端 举报

- 好文！多来点干货，少来点神话！  @金错刀 发表了博文 《从张小龙说起：曝点腾讯数据挖掘的真相》 - 文\/金错刀 张小龙最近的一句话，“我们很少看统计数据，也几乎没从统计数据里看到用户的喜好。根据统计数据来找需求和方向是挺难的。”引来炮声一片。 http:\/\/t.cn\/zYniSXP | 转发(8) | 评论(3) 3月8日 10:23 来自 新浪博客 | http://weibo.com/1737545242/zmsq9irU0 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月8日 10:29 来自 iPhone客户端 举报

-  @头条新闻 【钟南山:如果呼吸都成问题 GDP第一有何意义】上午，全国人大代表、中国工程院院士钟南山接受采访时表示，灰霾对肿瘤的影响是肯定的，北京地区肺癌患病率增加2.42%。“如果在吃饭喝水呼吸都成问题的情况下，GDP世界第一又有何意义？”他希望政府能像追求GDP一样，追求环境的改善。 http:\/\/t.cn\/zYErdfm (840) | 转发(13029) | 评论(2772) 3月7日 21:27 来自 媒体版微博 | http://weibo.com/1737545242/zmox7DN6Y 转发(6) | 收藏 | 评论 | 更多 ◆ --> 3月8日 00:35 来自 iPhone客户端 举报

- 来到依山傍海的数码港担任亚洲无线APP总决赛的评委。见了来自亚洲各国的很多非常有创意的团队。晚上和talkbox的创始人sunny吃饭。虽然市场是残酷的，但talkbox的创新无疑带动了人们交流方式的革命。相信他们一定能做出下一个伟大的产品！ | http://weibo.com/1737545242/zmj6apCIs 转发(38) | 收藏 | 评论(21) | 更多 ◆ --> 3月7日 10:45 来自 iPhone客户端 举报

- 支持原创！ \/\/ @吴刚 :做原创产品极不容易  @顽石互动 顽石原创手机网游《海战风云》iOS、Android版本即将上线，《海战风云》是一款二战题材的策略、竞技、半即时回合类网游，支持玩家团队作战。参战双方各自扮演护航的驱逐舰队及潜艇编队，在大西洋上展开殊死缠斗。 (2) | 转发(135) | 评论(58) 3月5日 09:16 来自 专业版微博 | http://weibo.com/1737545242/zlZUwCd73 转发 | 收藏 | 评论 | 更多 ◆ --> 3月5日 09:54 来自 iPhone客户端 举报

- 同意！  @投资界微博 【Ben Horowitz ：如何打造最一流的高管团队？】美国著名投资公司 Andreessen Horowitz 的联合创始人 Ben Horowitz 近日发表博客称，作为一家公司的CEO，你的首要任务是确保自己有一个一流的高管团队。Ben Horowitz 认为有两点至关重要：树立招聘的标准以及保持对员工的忠诚。 http:\/\/t.cn\/zY80k1T (1) | 转发(55) | 评论(8) 3月5日 09:34 来自 投资界 | http://weibo.com/1737545242/zlZPKvMB8 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月5日 09:42 来自 iPhone客户端 举报

- 同问！ \/\/ @李文的围脖 :一个号称走“正路”的超级大国，为什么连一罐放心的奶粉都造不出来？  @徐昕 香港限制奶粉离境，一人只能携带两罐，违者可能罚款50万监禁两年。此事举国哗然。尽管香港法律值得研究，但还是回到自身的问题。一个号称走“正路”的超级大国，为什么连一罐放心的奶粉都造不出来？一则新闻，可以形象地解释体制性原因：曾因三鹿事件被处分的孙咸泽，升任国家食品药品监督管理局副局长 (1624) | 转发(34029) | 评论(8148) 3月2日 10:27 来自 享拍微博通 (1) | http://weibo.com/1737545242/zlH2ohNsD 转发(9) | 收藏 | 评论(2) | 更多 ◆ --> 3月3日 09:51 来自 iPhone客户端 举报

- 一声叹息！天下之笑话！  @薛蛮子 香港海关新规第一天就抓了十个人偷带一共52罐奶粉。我老汉活了一甲子，带白粉被抓见过不少，但是带奶粉被抓还真没见识过。一个号称全球鸡的屁老二的国家，居然连个独生孩子的一口放心奶都让百姓喝不上。不仅喝奶不踏实，喝水也开始不踏实了。这样大代价的鸡的屁真是不如放屁！您说是不是这个理儿? (7335) | 转发(79970) | 评论(16411) 3月2日 06:10 来自 iPad客户端 | http://weibo.com/1737545242/zlDpXxXj3 转发(4) | 收藏 | 评论(2) | 更多 ◆ --> 3月3日 00:38 来自 iPhone客户端 举报

- 超酷！ \/\/ @创业家杂志 :\/\/ @鴌正护火 :只要有了这个，周星星电影里的好多镜头都可以在现实中完成了  @创业家杂志 【MYO腕带发布两天，即有1万人预订】轻轻挥舞手臂即可控制这些设备。MYO腕带定价149美元。 http:\/\/t.cn\/zYlVHBX http:\/\/t.cn\/zYjbdHP （北大新媒体） (115) | 转发(5523) | 评论(918) 2月28日 20:38 来自 i黑马 | http://weibo.com/1737545242/zljEMiRo0 转发(7) | 收藏 | 评论(3) | 更多 ◆ --> 2月28日 22:20 来自 iPhone客户端 举报

- Will china become old before it become rich? \/\/ @薛蛮子 :支持  @财新网 #财新专题# 【聚焦二胎政策放开】随着中国经济、社会的进步，人们的生育意愿显著降低，严格的生育控制是否有必要，日渐引起各界的关注和讨论：①全国人大代表朱列玉建议全面放开二胎；②人口学家曾毅：2013年是放开二胎最后好时机... http:\/\/t.cn\/zYj4fO7 (29) | 转发(1416) | 评论(255) 2月28日 17:34 来自 财新网 | http://weibo.com/1737545242/zljy4fU1i 转发 | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 22:04 来自 iPhone客户端 举报

- 确实是很好的天使投资人！  @钱皓-互联网分析师 【你有李安老婆那样的天使投资人吗？】凭《少年派》再次拿到小金人的李安，一定还记得自己打算放弃电影学电脑时，妻子鼓励的话：“安，要记得你心里的梦想！”。这背后是他落魄6年，靠妻子微薄薪水养着的故事。我们不能拿价值来衡量感情，但不由得不衷心赞扬这样的天使。 http:\/\/t.cn\/zYOgLF5 @i黑马 (3) | 转发(364) | 评论(42) 2月27日 06:11 来自 孔明社交管理 (1) | http://weibo.com/1737545242/zleR6c8Ut 转发(6) | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 10:07 来自 iPhone客户端 举报

