id: 4d0db06d9ae7390d4fa8a567ab990ffc

source:  http://weibo.com/612072220

summary: 小时候，我最喜欢玩捉迷藏，等别人藏好了，我就回家吃饭。。。

title: weibo精选笑话

status: prepare

--text follows this line--
- 来到KTV点歌，本想点些爸妈那个年代的老歌，点开经典老歌的时候，第一页的歌居然是周杰伦，蔡依林的，一开始以为自己点错了，后来一想，十年了。。。我们都老了。。

- 小时候，我最喜欢玩捉迷藏，等别人藏好了，我就回家吃饭。。。

- 中国式父母：5岁：孩子，我给你报了少年宫。7岁：孩子，我给你报了奥数班。15岁：孩子，我给你报了重点中学。18岁：孩子，我给你报了高考突击班。23岁：孩子，我给你报公务员。32岁：孩子，我给你报了《非诚勿扰》。

- 现在很多大学生毕业的时候就直接被就业了，只有这样才能拿到毕业证。我当年就不想作假，于是就就业就登记了摆地摊。老师说我没有出息。我反抗：“我的出息可大了，我小时候的理想就是自己当老板，现在终于有机会了。”最后，在我们学校公布的就业信息当中，我的那一栏赫然写着：自主创业。

- 到女友寝室送东西，宿管大妈笑着让我上去，我就上去了。刚进宿舍门，女友“你怎么上来了？好多人在洗澡没穿衣服呢。” 刚说完，进来两个裸女，看到我就尖叫。没来得及解释，又一帮裸女吵着进来 又是一阵尖锐的叫声… 这时宿管大妈阴恻恻的旁白：“天天不穿衣服，教训她们一下，哼！”

- 任我行拿着一张床单，虎视眈眈地看着东方不败，问：“我这葵花宝典的字怎么模糊了？”东方不败长叹一声道：“又TMD尿床了，我真不争气呀！”一气之下，挥剑自宫。

- 在某超级市场的出口处，管理员逮住了一名小偷，打开他的皮袋一看，只见偷的全是防盗锁。管理员对小偷说：“你偷这么多锁干吗？”“先生，我要抗议！你们推销这种锁，我今后吃饭靠什么呢？”小偷气愤地回答说。

