id: 656a8c1a3e529f8ce9aadfd29473a02a

source:  http://weibo.com/612072220

summary: 不说！杀了我也不说！你就是糟蹋了我我也不说！！

title: weibo精选笑话

status: prepare

--text follows this line--
- 大喊钓鱼岛是中国的，打9折；大喊日本也是中国的，打8.5折。大喊老板娘也是我的，打几折？打骨折。

- 某网一网友认为三国预示了今天中国人的现状：孙权、刘备、曹操，即权，备，操（全被操），也有网友认为是（被权操）。

- 手机一个月没响过了，今天拿去修，结果维修师傅说手机没坏，只不过一个多月没人打电话进来罢了，我直接就给师傅跪下了，求他别说了……

- 抢匪：“快把保险箱密码说出来！不说就杀了你！” 女职员：“不说！杀了我也不说！你就是糟蹋了我我也不说！！” 抢匪上下打量了一番女职员后，骂道：“你想得美！

- 八戒：“猴哥，你这是要去哪啊？”悟空：“俺老孙给师傅化点斋饭去。”八戒：“到何处去化斋啊。”悟空：“你这呆子，当然是去武山啊！”沙和尚：“大师兄，听说武山油圈圈、担担面吃了可以长生不老。”唐僧：“你这泼猴，休得拿为师开玩笑，为师哪有此等福气啊？？？

- 高中的时候一天中午吃了泡面后，突然肚子剧痛，可能泡面太辣了，我对辣椒过敏。遂冲入厕所解决，后有两人进厕所，一人说：“谁在厕所里吃泡面了？”

- 有没有一种人，去哪里手机都要带着，玩电脑放电脑桌边，吃饭放饭桌上，睡觉在枕边，拖个地板都要插口袋，但是手机从来不响，短信也基本没有，但还是乐此不疲。。 。中枪的转

- 朋友和他媳妇去楼下超市一小时，回家看到刚买两天的一岁大的吉娃娃可劲儿地在客厅撒欢，屎尿满地，顿时两人浑身颤抖，朋友气沉丹田地怒喝道：“我擦！！！！”他媳妇飞快地说：“老公你真好。”所以说再怎么激动也不能爆粗口。。。

