id: 1208127626123081d9c09c24c1931159

source: http://www.zhihu.com/question/20583950

summary: 多给孩子一些关爱，不要强求成绩，更重要的是培养孩子完整的人格

title: 老师说孩子反应有点慢

status: prepare

--text follows this line--
老师说孩子反应慢，有点笨，亲属应该怎么办？

简单说下我的情况:我有个小弟弟,今年刚上一年级,学前班是在农村上的,为了让他接受更好的教育,我把我这个小弟弟接到城市来上学.当然还有我父母. 但是,到了这里发现孩子学习跟不上,开学没几个月被留下了好几次,而且每次考试都是最差的几个.其实我们没有要求孩子学习必须是前几名的,但是就怕孩子在学校里面学习成绩差,而且性格内向,容易受欺负,或者自卑之类的. 老师找我谈了几次话,大概的意思是说孩子反应慢,跟不上,让我们在家里好好辅导辅导.其实我们都很用心辅导孩子,每天学习有时候到晚上10点钟,早晨六点多就起床读书. 我一直认为不能跟孩子发脾气,所以尽量的跟他沟通,但是有时候我发现跟他沟通有点困难,你他似乎不明白你要他回答什么,而且孩子在熟人面前比较调皮,你问他问题,问着问着他就跑了.另外,有一次,我告诉孩子不要把脚放在椅子或者沙发上,不到半天的时间我提醒了他六次,但是还是那样做,有时候真的想使劲揍一顿让他长长记性.

- 负二 ， 无聊问题回答专家

问题就在于你没有在适当的时候采取严厉的手段，在孩子的眼中你已经失去了权威性。

我姐姐家的孩子从2岁就开始家庭教育，每天教他数学语文（当然要用他喜欢的方式），5岁已经把小学课程学完了。现在上一年级（准备跳级），学得很轻松，老师特别喜欢他还经常表扬他，他也喜欢学习。我觉得孩子从小一定要有正面的鼓励才能有信心。而姐夫哥哥的孩子在农村，家长没什么教育理念，也不怎么管，6岁还不太会说话，也不喜欢去学校。我只能说家长投入多少，孩子就有多聪明。只是身边的例子，不喜勿喷。

- 卢莹 ， 珠宝饰品，普柏琳，

如果沟通不了你有没有反省下自己?有时候蹲下和孩子一起看问题比较有效。 就拿不要把脚放在椅子上，你只说不行，有没有告诉他为什么不行？别把孩子当成机器，你只说一个指令就能完全执行。他有自己的思想，是个完整的个体，听得懂你说的任何话，只不过他在做他认为对的事而已。 他没有养成良好的社交礼仪，你可以耐心和他讲怎么样的行为是有礼貌。别人认为他有礼貌会怎么对待他，别人认为他习惯不好会怎么对待他。 教育是个大工程，不是简单的“不行”、“你要……”可以搞定的，别着急，慢慢来。给孩子点时间，也给你自己一点时间。

- 杨兴博 ， GRE、TOEFL、IELTS考全了，基本情况都清楚

首先，说孩子笨的老师都是笨老师。 其次，我觉得你可以查查ADD（注意力障碍）。这个是神经方面的问题，不算严重，但是可能会对孩子发展有影响，有时候他其实是 不由自主 地没有听你说。推荐看一下《无辜的挣扎》，多了解一下ADD，最好也去医院查一下。

- 苏濛沐 ， 喜欢文字，喜欢音乐

看了一下问题的描述，有很多前辈已经回答了很多，没来得及看完我忍不住想先说一下我自己的想法。 感觉和我自己的一些经历有点类似，所以我觉得我很想说些话。 在你的描述中说道，问他问题问道中途就跑了，让他别把脚放那么高他老是那么做，这些我都有过，照我现在的想法就是，你怎么这么烦？ 不难看出你属于控制型的家长，从你的描述中我就能看得出来，不知道你的爸妈是不是。 孩子从农村换到城市，对他本身就有个适应的过程，不说孩子了，你父母在你家里住得适应吗，他们都需要一段时间来适应的，而且孩子还要花时间去适应学校，同学们会怎么看待这个从农村里出来的孩子，和他们相处得怎么样？有没有什么困难？会不会有人欺负他？ 那个老师也不知道怎么搞的，就说孩子反应慢有点笨，这些都是和学习成绩挂钩的东西，怎么没说点孩子别的生活状况？从学习动机上讲，马斯洛的需要原理中，如果孩子觉得没有安全感或不被尊重的话，是很难静下心来学习的，对于他不喜欢的事他当然反应慢，你觉得他笨吗？ 说点具体的，你要改变和他的相处方式，他在学校过得怎么样？家里到底是民主型的还是专制型的，这些都说得有点学术了，具体说就是你要让他把你家当自己家一样，把他当你自己的家人，自己家里人在自己家里想把脚放在什么地放哪都自己高兴，你以为你是谁？管那么多简直就是虐杀人性。 说得有点激动了抱歉，不知道你看完了没有，我当初也有过类似的经历，现在我学的是教育专业，很大程度上也是因为当初这些事的原因。 孩子在熟人面前比较调皮，这证明孩子并没有自闭，这是很好的现象。 你说对孩子要求不高，但孩子内向，容易受欺负，自卑等，我想这些都是由于家里环境的原因，不是没有打过他，对他发过脾气就对他不坏了，在家里最重要的是气氛，如果气氛太过压抑的话什么都是白搭。 孩子每天早出晚归的，负担那么重，回家还因为把脚放在哪里这种屁大点的小事儿而被控制，当时也没少看脸色吧，这么下去迟早会毁了他的，我对你保证。 如果你觉得他那里做的不好，先和他搞好关系吧，然后以身作则，首先你要尊重他，他不是什么东西，而是一个人，如果你和他关系好了他敬重你了，你稍微晓之以理动之以情就可以了，现在你说什么只会让他觉得你好烦。 有点教育意识，不知道是怎么搞的，想想那个年代我们的父母没什么文化做些荒唐事儿都不可厚非，可现在你也算是读过书的人了怎么还这样？

- 张英锋 ， 我是谁？为什么我在这里？

反应慢的根本原因是他听不懂你们的语言，主要是与人的语言交流少和阅读量少，还有城市和老家的口音差异也会阻碍他理解你的意思，孩子是应该处于“懂一点又好像不懂”的迷茫状态。 学校中老师所用的单词很多是 非日常用语单词 ，语法也比日常用语复杂，小孩因为接触少，听不懂，自然就会反应慢。 但这不是笨，调皮这一点就说明他根本就不笨，老师这样说是对孩子失去了耐心，纯粹是推卸责任的误人子弟。 知道问题所在，就能理解孩子的难处，不会被情绪控制。不用期望让他马上“聪明”起来，达到同龄人的水准。让他逐渐适应你们的语言即可。比如多和他说话，和他一起玩，一起看书。更有效的办法是上面@尚爱兰 说的阅读法。
