id: 7d9fe2e1cc7b64808266b0faf4bbef00

source:  http://weibo.com/612072220

summary: 教导处长冲他们俩大喝一声：“住嘴！”

title: weibo精选笑话

status: prepare

--text follows this line--
- 家有小萝莉，有点可爱且调皮，有次被她老妈打PP时，很无辜的望着她妈妈说:“妈妈，我怕疼，以后我会乖乖听话了。然而她老妈也是语出惊人:“好吧，竟然你怕疼，那就垫东西隔着再打…” 小萝莉那个开心啊，说妈妈真好。结果她妈妈撕了一张纸垫在她PP上时，小萝莉当场就哭了。

- 学校考试，一男生接到了一个同学递来的答案，刚要大抄特抄，一抬头看见监考老师向他走来。这位仁兄后来的行为成为我们全年级的经典：他非常坦然地直起腰直视老师，然后把答案纸放在鼻子上用力一擤，之后潇洒地扔出一个抛物线掷入门后的垃圾筐。老师瞪了他若干眼，也终于没有勇气把罪证捡起来。

- 早上醒来一看，九点半了，心里一惊，但是马上平静，因为看见寝室另外几个哥们儿在下面淡定地坐着上网呢。我想，肯定是我时间错了。然后我弱弱地问：“几点考试啊？”“九点”“现在几点了？”“九点半”我这下不淡定了：“那怎么都坐着？什么情况啊？！”“我们也才醒，来不及了”我：“……”

- 有两个渔夫在海边打鱼，一天一个渔夫打上来一条美人鱼，鱼尾巴以上是个超级美女，但是渔夫想了想把她放了，另一个渔夫不解，问： “为什么你这么干”答：“不放了你教我该怎么干？”

- 学校严令禁止学生谈恋爱，某夜晚，教导处长巡视到操场边，发现一对学生恋人正在热吻，教导处长冲他们俩大喝一声：“住嘴！”

- 旁边站了一对情侣，女生穿的很花，蓝白条的裤子，紫色高跟鞋，亮片T恤搭一件粉色西服。跟她老公撒娇:你看我今天穿的好看么？她老公很淡定的回她:恩，挺好，西服换成红的就更像扑克里面的大王了。

- 他平素穿得很寒酸，但今天却穿上了新皮鞋“人们问他：“你怎么舍得买皮鞋呢？”“怎么舍不得？我买了五年啦！”
