id: 005dc1c0b4fd1171826bc4affc445e9a

source:  http://weibo.com/612072220

summary: 听完后我还没心没肺的笑了，等反应过来，死一般的寂静

title: weibo精选笑话

status: prepare

--text follows this line--
- 有一种生物，他不抽烟不喝酒，不看球赛和AV。他赚美元、欧元和加元，已经知道地球为什么这么圆。这种生物长得帅，身材好，口才好。爱小孩、疼老婆、听丈母娘的话、出得厅堂入得厨房。每天花10块钱都觉得奢侈，还能五年买套房。这就是感动中国2011十大人物之---别人家老公。

- 话说，男友二表姐小时候，大概3、4岁的样子。 看见男友妈妈怀孕的肚子。 然后问男友妈妈“小姑，你这肚子里是什么呀?” 男友妈妈就逗她说“是小怪兽.” 说完只见小姑娘以迅雷不及掩耳之势奋力一拳挥向男友妈妈的肚子。 完事说一句“小姑，它死了吗？” 姐，得亏您当年那一拳没把我男人打死啊......

- « ⒈我不是草船，你的贱用不着总往我这儿乱发！⒉姐不是电视机，别老是盯着姐看。⒊挂个蚊帐在里面裸睡，挑逗蚊子，把它急死。⒋你的矮是终身的，我的胖是暂时的。⒌即使你名花有主，我也要移花接木。⒍妈妈说，最近菜很贵，钱很便宜。。。

- 《非诚勿扰》现场，一男嘉宾说，大家好，今天我想找一个能和我牵手一生的人。我整天和土地打交道..（灯灭一半），没有高工资..（灯再灭了一半），我不买房..（全灭）。孟非说，很多人看不起农民嫌他们收入低、买不起房，这是不理性..男嘉宾打断说，我不是农民，我是房地产开发商。

- 女人啊，小时候有爸爸疼，长大了有老公疼，老了有儿子疼。男人啊，小时候听妈妈的话，长大了听老婆的话，老了听女儿的话。。。

- 结婚三年，最近老公经常不回家。我刚趁他上厕所翻他的手机，他的飞聊竟然有个女人叫他“亲爱的老公”。。我愤怒的质问他，他面不改色解释，发消息的人其实是他一个哥们儿，因为飞聊语音可以变声。。。听完后我还没心没肺的笑了，等反应过来，死一般的寂静，。。。男人叫他亲爱的老公？！

- 自习上课好几分钟老班还没来，同学们偷偷把手机拿出来玩，这时只听一声巨响 “嘭！”我们老班开一大脚把门踹开，把灯关了，结果脸上反光的同学都被带走了.....

