id: 124e987d5a860b13cb6f48082fedab06

source: http://www.douban.com/group/topic/15623630

summary: 今年湖南省的高考语文作文题是“早”，从考场出来大家谈论着，突然一人惊呼：“早？不是旱吗？崩溃....”

title: 这个笑话有点旱

status: prepare

--text follows this line--
儿子战战兢兢地回到家：“爸，今天考试只得了60分”。爸爸很生气：“下次再考低了，就别叫我爸！” 第二天儿子回来了：“对不起，哥!”

夜，女儿心急给妈打电话：“妈！他还没回来，一定有别的女人了！”娘轻声安慰： “傻孩子，乖，别净往坏处想，兴许是出车祸了！”

一男生对女朋友说：“我想分手，我觉得烦了，就没有感觉了。”女朋友对他说了一段让他顿时无语的话。“亿万中国人民对国足早就烦了。早就没感觉了，为什么国足还没有解散？13亿人的烦都没能解散一个11个人的队伍，现在你一个人说烦了，要解散两个人的队伍？！

吃饭的时候，一女同事忧心忡忡地说：“我可能要红了。” 大家很好奇，问“怎么啦？”“刚才发现我的一块U盘丢了，8个G的。。。

出海两年多的的船员阿福终于回到家乡。但一回到家的他却发现多一个婴儿！阿福激动的问着妻子“是谁干的好事？是不是隔壁的阿呆？”“不是。”妻子回答“是不是我的朋友阿瓜？”“不是。”“一定是小王，我那该死的酒肉兄弟！”“烦死人了！”妻子叫道“难道我就没有自己的朋友吗？”

某君的QQ状态很搞，上面浪漫的写着：“你五毛我五毛，那么咱俩就能一块了！众人羡慕之时，另一女说到：你六毛我六毛咱俩就能一块2了…再另一女接到：你七毛我七毛，咱俩就能一块死了…”

十年后，我们不经意间再次相遇，她低声问我：“这些年过得好吗？她对你好吧。”我很伤感，说：“我还没结婚，一直等你。”她眼圈红了红，说：“你晚上7点来宾馆找我吧。”七夕夜，月如钩，我手捧鲜花，提前半小时来到宾馆，她迎我进去，招呼我坐下，幽幽问道：“你听说过安利吗？”……
