id: 0668ffe002a7f043c25765a0d3d7d05e

source:  http://weibo.com/612072220

summary: 一会老头子回来了，端正坐好，脸上多了副老花眼镜……

title: weibo精选笑话

status: prepare

--text follows this line--
- 从前，有两个青苹果，某天，一个苹果亲了另一个。。。于是，那个青苹果脸红了。然后，它就。。被吃掉了。。这是一段多么凄美的爱情故事啊！

- 一个家具店的老板在巴黎旅游，邂逅一为美女。老板担心自己的英语不佳，便拿出一张纸，画了一个吧台。女郎看懂了，两人一起喝了酒。 老板又画了对男女在跳舞，于是两人尽兴的跳了舞。这时女郎取过纸笔，画了张床。两人看了都很兴奋……这时老板以顾不得英语不佳，说：“你怎么知道我是卖家具的？”

- 老俩口看电视，突然转播选美比赛。老头子一看，脸红了，转身进屋。老太太笑：老头子还挺封建。一会老头子回来了，端正坐好，脸上多了副老花眼镜……

- 两人大吵一天，一人说三八二十四，一人说三八二十一。相争不下，告到县官堂上。县官听罢：＂去，把三八二十四的拖出去打二十板。＂三八二十四不满：＂明明是他蠢，如何打我！＂县官答：＂跟三八二十一能吵一天，还说人蠢，不打你打谁？”

- 附近新开了一家商场，有很多打折促销，我让老公陪我去，老公说：“即使你不喊我，我也会陪你的。” 我高兴地就要走，他又说：“这个月的开支就要超标了，我能不监督你吗？”
