id: 13747ab51f2346ef601bae911222d4cf

source:  http://weibo.com/612072220

summary: 展昭说：你.....是不是亲了包大人？

title: weibo精选笑话

status: prepare

--text follows this line--
- 一个手捧饭罐的乞丐看到了一个老太在街中央摔倒了，他马上放下饭罐把老人扶起来。没想到，老太问：“你有开车过来吗？”乞丐说：“我是沿街讨饭的。”老太说：“神经病，今天我遇到了没点经济实力的乞丐，我白摔了。”

- 今天花了大力气抓了一只大老鼠…又不忍心将其消灭，又不想放生…于是找了两个气球绑在它腿上，圆了它重来没想过的飞天梦…也不知道这个寒冷的夜它在哪里漂泊…也不知道它是否飞出了龙岩市…只怪我买的那两个氢气球不便宜…

- 自从姑娘说了就当前男友战死疆场不必想他之后，新浪微博今天已经提醒她一天了……

- 当年我室友有一次急着返校，就在票贩子的手里买票。在检票时，检票员说：“请把残疾证拿出来！”我室友嘴里“啊吧吖哒”的，手上还不停地比划。后来检票员无奈只能让她上车。这姐一路上没敢说话，后来骂了票贩子一个多月！

- 公孙策每次写完毛笔字都有舔一舔毛笔的习惯，所以嘴唇总是黑黑的，一天展昭凑过来对公孙策说：我有个问题想问你？公孙策说：有屁快放！展昭说：你.....是不是亲了包大人？

- 邻居是一位90岁的老头，每天骑自行车去海边的老人院。这天出门正好遇上他，问：“您每天都骑自行车去那儿，有什么好玩的吗？” 他一边推自行车一边回答：“有很多七八十岁又年轻又单身的女人！”

- 小明狠狠的说道：“对方辩友，你倒是说话啊，无言以对了吧！” 主持人：“把手松开！你想憋死他呀！”

- 夏天的某日看到一哥们买了护膝，问他要去打球，锻炼身体？这货丢了一句让我苦想了半天才明白的话。 他说：天气热，席子太硬了。

- 医生：你的X片显示你肋骨断裂。 病人：那该怎么办？ 医生：没关系，我已经用PS帮你修好了…

