id: 55c019b08a7e77740d0c73c94c3996a9

source: http://weibo.com/awhy?page=1

summary: 

title: 

status: 

--text follows this line--
- \/\/ @七牛云存储 : 七牛团队的 入选程序员2012十大图书~~~\/\/ @许式伟 : 很高兴《Go语言编程》能够入选！ @七牛云存储 @吕桂华 @飞天急速徐倒立 @韩拓-本人 @瓜瓜宋 @波特袁 \/\/ @_腾腾_ : \/\/ @ResysChina : \/\/ @图书出版人杨海玲 :祝贺 @许式伟 @雨松MOMO @xlvector_Hulu 和Matrix67（顾森）  @程序员杂志 【2012年十大图书】《程序员》2012十大图书（本版图书）评选揭晓，你读了哪本？ http:\/\/t.cn\/zjYfGX4 (1) | 转发(273) | 评论(53) 2012-12-28 14:44 来自 专业版微博 | http://weibo.com/1687508662/zm1sp1CtH 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月5日 13:50 来自 新浪微博 举报

- 何时刮到上海\/\/ @徐小平 : 重大消息！ \/\/ @夏骏 :\/\/ @宋荣祥888 改革的春风何时刮到京城？\/\/ @夏骏 :「重大消息」深圳珠海明日启用新营业执照：不收登记费、不再记载经营范围、不再记载“注册资本、实收资本、不须验资报告、提交年报、不再年审 http:\/\/t.cn\/zYlFyXk @创富港官方微博 。这是改革的动向，加油！  @夏骏 美国公司报税很简单，一年报一次，可以找人代办，也可以花25美元买一个报税软件自己搞定。公司在车库、地下室、卧室都可以注册，没有注册资金和年龄限制，23岁的千万富翁卡麦隆9岁就在他的卧室成立了自己的公司，开始创业。谷歌公司就是在车库里注册并创业的。美国在校大学生创业率20%，中国只有0.3%。 (39) | 转发(11190) | 评论(1426) 2012-3-30 22:20 来自 新浪微博 | http://weibo.com/1687508662/zlkbGopSk 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 23:41 来自 新浪微博 举报

- HHO  @酷盘 又一款神器诞生—新型充电器PowerTekk，只需倒入普通的水，这款充电器就能提供电能，从而为使用者的手机等移动设备充电。对比移动电源，PowerTekk的优势在于非常轻便（仅重30克），也不必担心电源耗尽。另外，在太阳能充电器无法工作的阴天里，这款设备则完全不受影响——只要有水，就能提供电能 (1) | 转发(17) | 评论(11) 2月28日 19:30 来自 孔明社交管理 | http://weibo.com/1687508662/zljHn4DVU 转发 | 收藏 | 评论 | 更多 ◆ --> 2月28日 22:26 来自 新浪微博 举报

- 转发微博  @21世纪经济报道 【瑞典10万成立公司 全家可获居留权】欧洲移民推新渠道，10万瑞典克朗（约10万人民币）成立一家公司，即可获全家居留许可。申请人以国内公司作为母公司在瑞典投资分公司，注册资金不少于10万瑞典克朗。选择此投资方式的申请人需向瑞典移民局以公司名义申请工作许可和居留许可。 http:\/\/t.cn\/zYjxs9r (13) | 转发(2494) | 评论(520) 2月28日 19:20 来自 21世纪经济报道-皮皮 | http://weibo.com/1687508662/zljEcgOdJ 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 22:19 来自 新浪微博 举报

- 自由能兴起！  @21世纪经济报道 【单位个人自发电可卖给国家电网】国家电网发布《意见》，进一步将示范扩大到天然气、生物质能、风能等。这意味着，普遍用户今后不但能用太阳能、天然气等新能源发电装置给自己家供电，还可以将用不完的电卖给电网。此政策3月1日起正式实施。项目业主只需承担电源投资部分。 http:\/\/t.cn\/zYlmVKM (5) | 转发(180) | 评论(59) 2月28日 20:18 来自 21世纪经济报道-皮皮 | http://weibo.com/1687508662/zljDD5Mzr 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 2月28日 22:17 来自 新浪微博 举报

- 赞！\/\/ @许式伟 : @蝉游记 是 @七牛云存储 的高级用户，使用了很多七牛独特的功能，包括：自定义回调参数、镜像存储、缩略图等（其实蝉游记还用了不少特色服务比如图片自动旋转、缩略图预转等功能）。甚至不少七牛云存储的功能需求都是蝉游记提出然后进入开发的。对七牛技术感兴趣的同学们可以去看看。  @quakewang 分享一篇博客 七牛云存储的使用心得 http:\/\/t.cn\/zYlihsn @飞天急速徐倒立 | 转发(79) | 评论(5) 2月27日 17:44 来自 新浪微博 | http://weibo.com/1687508662/zl8wvlHUg 转发(2) | 收藏 | 评论(2) | 更多 ◆ --> 2月27日 17:59 来自 新浪微博 举报
