id: 781cb98f5ecaa1bc8e9c0fe0ac2833ce

source:

summary:新市长问上任市长：老大，我一直想不通，你在任是怎么搞到那么多钱的


--text follows this line--
* 一德高望重老头，从年轻时就被游说加入共产党，老头死活不同意，快死的时候突然主动要求加入党组织，为他为神马呀？老头答：“这样可以多死一个共产党员呀！”

* 新市长问上任市长：老大，我一直想不通，你在任是怎么搞到那么多钱的？老市长：你猜！新市长摇头：我猜不出。老市长：你再猜！新市长还是摇头：我还是猜不出来。老市长：你使劲猜！新市长突然恍然大悟！

* 自从我国引入劫持人质现场谈判专家制度，劫匪被击毙的几率反而提高。专家们把现场谈判的录音拿来研究，发现总是到这一句时谈判宣告破裂：“你一定要相信党和政府。”

* 十八大期间北京游船停航，网友神评论：这是怕有人在船上开会么。

* 一个富二代开一辆奔驰跑车超速行驶，被女交警当场拦住。女交警要给富二代开罚单，富二代嚣张的说道：你知道我爸是谁吗？女交警很淡定的回答道：这个得问你妈！

* 小时候妈妈经常说：“再哭把你送到外国去！”于是立马就不哭了。现在想想当年应该坚持一下的。

* 刚刚听到一个八卦：有本时政类的书，作者引用了一句《双城记》的开头“这是最好的时代，这是最坏的时代”，结果审稿时被编辑要求删除后半句……
