id: 390d437e216c72ed943083c5606f944f

source:  http://weibo.com/612072220

summary: 过会儿就疼了，我已经把你考试不及格的事告诉你爸爸了。

title: weibo精选笑话

status: prepare

--text follows this line--
- 【老师的先见】放学前，老师把学生叫到办公室，拿出一片止痛片说：你把它吃下去吧。学生不解的问：我哪儿也不疼啊。老师回答：过会儿就疼了，我已经把你考试不及格的事告诉你爸爸了。

- 法律课上，老师给学生讲述一个案件：一男人醉酒后开了一扇没锁的门，床上的女人以为是自己夜归的丈夫，随之与他发生了关系……同学们纷纷就此案是否算是犯罪展开了激烈的讨论，十分钟之后，老师进行了讲解：“同学们，这就是缘分呐”！

- 班主任发现班里有两个小朋友在早恋。她懒得请家长，也懒得教育，直接让两个小孩分别与班里最漂亮的萝莉和班里最帅的正太坐同桌。一周后，这对小情侣就在猜忌和嫉妒中结束了早恋……

- 一对恋人去登记结婚。“做过婚前检查吗？”“查过了，他房子。车子都全了。”“我是说去医院。”女青年脸红了，小声回答：“查了，是个男孩。”

- 表弟高考进考场做一题，需写“恩惠”两字可“惠”字不会写，左思右想无果。。。。。。忽惊喜！考试时带一瓶饮料进考场，瓶盖内有“谢谢惠顾”字样，此惠应和恩惠同一字。窃喜，假装喝水逐拧开瓶盖。晕！！！！只见盖内赫然印有“再来一瓶”！

- 【夏天活捉到蚊子该怎么办呢？】1、当然要抚养他；2、送他上学；3、给他买房子；4、帮他娶媳妇；5、给他看孩子，不然你还能怎么办呢？毕竟它身上流的是你的血。

- 老子在《道德经》里说道生一，一生二、二生三，三生万物。这几句话的意思，据我想，应该是这样的——老在乎道德这事儿，就会导致一个人单身；长期一个人单身的话，人就容易犯二；但两个人生活在一起也有问题，就是容易有小三儿来捣乱；只有做了小三儿，才可以想要什么就要什么。
