id: d2b5fe3591fad7b25a0d7b28f92c94e7

source: http://weibo.com/functional?page=1

summary: 

title: 

status: 

--text follows this line--
- 嗯，德州北边不远的沧州，这两天风也挺大的，今天好多了。  @NASA中文 尽管这几天德州的天气不好，NASA的科学家还是将詹姆斯·韦伯太空望远镜(JWST)带到了SXSW会场，据悉有3万人参加今年的SXSW盛典，这可以鼓励更多的青少年对科学工程产生兴趣，并在未来投身到这一事业中，捎带发挥了JWST避雨的功能，也一睹JWST内部的材料构造。。JWST将在2018年发射。 http:\/\/t.cn\/zYuSYKm | 转发(19) | 评论(5) 12分钟前 来自 新浪微博 | http://weibo.com/1644870363/zmOVlCWbv 转发 | 收藏 | 评论 | 更多 ◆ --> 11分钟前 来自 新浪微博 举报

- 抹布 @少娟-风信子 | http://weibo.com/1644870363/zmO3Sv0jK 转发(2) | 收藏 | 评论(9) | 更多 ◆ --> 今天 17:35 来自 小米手机2 举报

- 又看了一遍《阳光小美女》，里面那个想当飞行员的色盲哥哥最后开悟的那句话“如果我想飞，我会自己想办法飞，去他的飞行学校吧。” 如果能送给十年前的自己就好了。（听上去像是个悲伤的故事） | http://weibo.com/1644870363/zmLP93HGA 转发 | 收藏 | 评论(1) | 更多 ◆ --> 今天 11:53 来自 新浪微博 举报

- 昨天从北京回沧州，本以为能躲开，我太naive了 \/\/ @SaintAK :看来看去 跟周边比，北京也不算差 \/\/ @登平登平 : \/\/ @天气预报 :今晚，河北沧州AQI指数1527，pm10瞬间冲到1979，山东莱芜1075，pm10瞬间冲到1440，西安弱爆了，吉尼斯纪录没戏了 \/\/ @老沉 : 能申请吉尼斯世界纪录吗？  @华商报 #爆料# 【西安！！空气污染指数1173】1173是什么概念？北京空气污染指数爆表都弱爆了，我大西安空气污染指数1173！！！完爆各大城市…… （图 @AlexLoveLife ） (1013) | 转发(40459) | 评论(10292) 3月9日 16:30 来自 新浪微博 | http://weibo.com/1644870363/zmKBskJYx 转发(1) | 收藏 | 评论 | 更多 ◆ --> 今天 08:46 来自 小米手机2 举报

- malibu的中文名起得太失败了，叫啥啥宝，再配上雪佛兰那个标。还真有点尴尬。 | http://weibo.com/1644870363/zmHV2kr2w 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 01:56 来自 新浪微博 举报

- 在看央视6播的《阳光小美女》 | http://weibo.com/1644870363/zmGXyAbBj 转发 | 收藏 | 评论(1) | 更多 ◆ --> 3月9日 23:30 来自 新浪微博 举报

- 在火车上看窗外，只有一个词：黄天厚土。 (1) | http://weibo.com/1644870363/zmDqBEMTr 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 14:30 来自 小米手机2 举报

- 我现在不好意思说混过lisp，fp圈 \/\/ @Liutos :凡是CLHS那里写syntax都忽略之 \/\/ @ilisp42 :scheme不知道，cl的‘语法’特别多。。 \/\/ @ChaosEternal : 过两年这哥们一定会写篇文章黑scheme \/\/ @ilisp42 :  @王四哥达家码 @GeniusVczh @空明流转wy 快来战我大Lisp！ http:\/\/t.cn\/zYnS70r | 转发(104) | 评论(4) 3月8日 18:04 来自 新浪微博 | http://weibo.com/1644870363/zmD9ntUjh 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月9日 13:48 来自 小米手机2 举报

- 这个名字以后就推广开了 \/\/ @张老叉 :产品经理们，乃们颤抖了吗？ \/\/ @刘鑫-MarsLiu : 这个是传说中习近平原创的不和谐吐槽…… \/\/ @kai10k : 神吐嘈  @华子 沙尘暴，就是传说中的PM250，北京的童鞋，对吗？ | 转发(11) | 评论(7) 3月9日 12:39 来自 新浪微博手机版 | http://weibo.com/1644870363/zmCNxxR4F 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 3月9日 12:54 来自 小米手机2 举报

- 头回在地铁里见到这么大的 | http://weibo.com/1644870363/zmCM8lOFG 转发 | 收藏 | 评论(2) | 更多 ◆ --> 3月9日 12:51 来自 小米手机2 举报

- http:\/\/t.cn\/zO2OlhX | http://weibo.com/1644870363/zmyujATB0 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 01:56 来自 新浪微博 举报

- 一位带着两岁左右孩子的母亲在摆摊时被执法，执法人员当着两岁孩子的面掐其母的脖子并上铐。女孩儿大哭。母亲被带上警车前，她蹲下和惊恐万状痛哭的女儿拥抱告别，她的手由于被反铐而无法抱自己的孩子。有手却不能抱自己的孩子，3月，你怎么了？ (10098) | 转发(376291) | 评论(112450) 3月7日 07:23 来自 新浪微博 | http://weibo.com/1644870363/zmjFvacEg 转发(3) | 收藏 | 评论(2) | 更多 ◆ --> 3月7日 12:12 来自 新浪微博 举报
