id: e62891ddb5ab5464fd23598733674d59

source:  http://weibo.com/612072220

summary: 他半梦半醒之间手摸我的脸，突然冒出一句：小娘们，我回来了。

title: weibo精选笑话

status: prepare

--text follows this line--
- 有个高中同学找我借了600，到现在三个月也没还，终于有天他来我家找我，说：借你钱也一直没还，今天我就亲自来一趟。我一激动，说剩下的都别讲了，哥们懂，我就拉他去餐馆了。两人喝得差不多的时候，他突然和我讲重点了。他说欠你600的事我一直记得，你再借我400，我还个整数你! ！

- 中午陪儿子午睡，他半梦半醒之间手摸我的脸，突然冒出一句：小娘们，我回来了。我瞬间石化，三根黑线从头顶挂到脚面。悄悄告诉媳妇，并和媳妇说：不要看那些乱七八糟的电视。媳妇笑疯了，说：什么呀，那是《喜羊羊和灰太狼》里灰太狼的台词：小羊们，我回来了……

- 一先生感冒去医院挂吊针，护士小姐很麻利的给这位先生插上针挂好盐水，1个多小时过去了，盐水瓶的水打完了，护士过来马上又换上一瓶。这先生不解，问护士小姐说：“小姐，处方单上不是只开了一瓶吗？”护士小姐指着打完盐水的空瓶盖说，“先生您运气真好，这瓶中奖了再来一瓶！”

- “你知道脏话屏蔽是用星号的吧？”“对啊，怎么了？”“没怎么，我就一直很纳闷，美国国旗上面写的啥？”

- 悟空和唐僧一起上非诚勿扰。悟空上台，24盏灯全灭。理由：①没房没车只有根破棍；②保镖职业危险；③动不动打妖精，对女生不温柔；④坐过牢，曾被压五指山下500年。唐僧上台，哗！灯全亮。理由：①公务员；②皇上兄弟，后台最硬；③精通梵文等外语；④长得帅；⑤最关键一点：有宝马！

- 【顿时我就凌乱了】作为一个妹纸，，出门不带纸我很惭愧问旁边一个女生借纸，然后她问我，你要湿巾还是卫生纸，我说干的。然后她问，抽纸还是餐巾纸，我说餐巾纸就好。她问，你要维达清风还是心相印。。。 我顿时就。。。

- 【这哥们数学真好~】晚饭就一个青菜，我郁闷地说：怎么也得俩菜啊。然后她默默无语地把这盘青菜分别扒拉到两个盘子里，推到我的面前。
