id: 8ab6f6fb0a024a82c28e9fc2109493fe

source: http://weibo.com/kenneylove?page=5

summary: 她会叫住你...银行妹：哎...你的存折!!!楼主回眸一笑：是你的存折!!!

title: weibo笑话精选

status: prepare

--text follows this line--
- 上班坐公交，车上站得满满的。不知吃了什么不干净东西，肚子极为不畅，憋了很久终于没忍住，放一闷屁，巨臭。周边人都在捂鼻子，我也捂住鼻子装样子。心中正在暗自得意，一人叫到：“放屁的，你的手机响了。”我反应向来追求速度，千分之一秒便答道：“没有啊！”——妈的，他人都在笑，老子...

- 早上坐公交人超多，感觉衣服的一个扣带被挤开了，然后伸手摸，拽住带往身上扣，怎么也扣不上，低头看也看不到，人都挤着呢。没几分钟，车停了，一个女孩惊恐的看着我说，“ 哥，我下车 ”。。。

- 有人发帖问：喜欢上一个银行柜台MM，有啥好办法追求吗？回帖：去存钱然后存折不拿，她会叫住你...银行妹：哎...你的存折!!!楼主回眸一笑：是你的存折!!!

- 领导儿子爱说谎，领导买了个测谎仪，一日儿子晚归。父：去哪了。曰：图书馆看书。机器人一巴掌拍了过去。儿：去同学家看黄片了。父：好大的胆子，我长这么大就没看过。机器人给了其父一巴掌。母怒斥：活该，对儿子这么苛刻。怎么说他都是你亲生的啊。啪！机器人又给了其母一大耳光！

- 2010年浙江高考零分作文《角色转换之间》：“哟！天上人间的贵客来啦！姑娘们都候着您那~ 今儿个还是按老规矩？” “请你放尊重点，我是警察！” 

- 仰望星空与脚踏实地》：多年前，爷临终时问我：你长大了想干啥？我说：当明星。爷：为啥？我：当明星能挣钱。爷：挣钱干啥？我：给爷治病。爷：好孩子……多年后，爷在梦里问我：现在干啥呢？我：当医生。爷：为啥没当明星？我：医生能治病。爷：治病为啥？我：挣钱。爷：好孩子…… 

- 男生问：“知道男人吃伟哥的目的吗？” 女生红着脸答：“想不出来。” 男生：“太精辟了！” 

