id: 19fdb263147cbce8abbc82a737d3f6e0

source: http://weibo.com/kenneylove?page=5

summary: ” 咦?大舅，你声音怎么变了？”因为你打错电话了，外甥。”

title: weibo笑话精选

status: prepare

--text follows this line--

- 一日午夜，睡梦中突然—“铃~铃”电话暴响。“谁这么晚还打电话？”揉揉惺忪睡眼，黑暗中摸起电话“喂，谁呀？”大舅，是我。“ 哦，是你呀外甥。”“大舅，您身体好吗？”“ 挺好的。” 咦?大舅，你声音怎么变了？”因为你打错电话了，外甥。”对方愣了5秒，然后电话中传来“嘟~嘟~”的盲音。

- 女生和男朋友吵架了，她气的摔门跑了出去，男生连忙跟着，女生刚跑出门，就遇到一辆大货车，一时紧张，闭着眼睛、男生毫不犹豫的上前抱住了她，并把她推开！开车的大爷探出头来“喂！我是倒车好不好！要死得去高速公路！”两位过路的大妈无奈的摇了摇头：现在的小孩看偶像剧看多了！

- 男：“你一天最幸福的时刻是什么？”。女：“一天中最幸福的时刻就是下班后你骑自行车载着我到街角那边吃卤肉饭。”男：“说实话。”女：“你骑自行车载我去吃卤肉饭。”男：“说实话。”女：“吃卤肉饭。”

- 八戒：猴哥儿，当初你就拿这戒指跟紫霞仙子求婚的？你丫真逗！半克拉钻都没有，换谁都不鸟你了！当初嫦娥就这么臊我说：甭跟我说爱不爱，先看钻戒多大块！唉，现在的仙女多现实啊，哎我告你，就这票仙女儿，你要拿一钻石板砖把她拍死，她都不带喊救命的......

- 一小朋友做数学题。实在不会做，就对他的同桌说：“我跟你换一下座位。”“为啥？”“你笨啊！你没听老师说吗？遇到不会的题要学会换位思考！”

- 某村搞计划生育，成年男子一律结扎。一个老光棍坐不住了，到计生办要求结扎，工作人员火了：你凑什么热闹，人家结扎的都是有老婆的，你一个人扎啥子？老光棍也火了，愤愤地说：全村的男人都结扎了，那以后村里哪个女人怀孕了，不都要赖在我头上吗？老子没那么傻！
