id: 9f5b4e2939c5f2b11c7e419bfbc9010f

source:  http://weibo.com/612072220

summary: “宝贝儿，在幼儿园有女朋友吗？”他马上拉下脸来说：“别跟我提她！”

title: weibo精选笑话

status: prepare

--text follows this line--
- 一家餐厅，两个大款，服务员正在等点菜。大款A：红烧猪肉。大款B：你以前不是不吃猪肉，现在爱吃了？大款A：这你就不懂了吧！以前猪肉什么价？现在什么价？点猪肉显档次显身份！

- 和亲戚一起吃饭。 调戏亲戚家小孩：“宝贝儿，在幼儿园有女朋友吗？”他马上拉下脸来说：“别跟我提她！”

- 我爸的外甥女和我在一家公司，但我们不熟，别人以为我们不认识。相处了三个月的男友现在去追她了。因为大家都知道她舅舅是公司董事，却没人知道，她舅舅其实是我爸！

- 在你人生的某个年龄段，它总是每个月来一次.它来的一般很准时，当然提前几天、推迟几天也是常有的事。它来时，常伴有生理反应，比如紧张、烦躁、失眠、心情郁闷、甚至食欲不振.当然最神奇的是，住在一个宿舍的几个人，它来的日子竟然会一致。没错，它就是该死的……月考。哈哈，你敢说你没想歪?

- « 一天，和情人去宾馆开房，因为是偷 情，所以进出都是分着走。假装不认识。刚从房间出来，走到吧台我在结帐，她在宾馆门外不远处等我时。看见他老公和一小女正在往宾馆走。她上前去揪住她老公的耳朵说：“他妈的，老娘在这蹲了好几天，终于逮着你了!”

- 老公：“朕方才在奇仙阁看到一款茶，那汤色金黄明亮的，私心想着若是泡来给爱妃喝，定能美容养颜，必是极好的……”老婆：“说人话。”老公：“老婆，我买了一包茶，求报销……”

- 问问那些自称汉子的女孩子们，你们到底哪点像汉子了？ 回复：饭量大如山，下厨产砒霜。行李自己抗，从来不化妆。神经超大条，粗如水缸状。身边无男友，基友一大帮。尼玛口头挂，卧槽是日常。心中藏大汉，糙糙更健康。。。

- 小时候妈妈说我要不好好学习就会去掏大粪，于是我努力学习考上了北大医学院，但是现在每当我面对肠阻梗的病人，我真心觉得我好好学习和不好好学习一样。。。

- 【这到底是为虾米~】到学校门口买水果。一个摊位的生意很火，那我过去看了看。走进听见那边喊的是：橘子大减价啦，一块钱两斤。两块钱 三斤，三块钱四斤......五块钱六斤，快来买呀。一群大学生，全都在买五元六斤的。

