id: 476c9fb379bba267ea6581978f300bed

source: http://www.douban.com/group/topic/18186355

summary: 好好享受你的A片，别老想着给那些女主角找更体面的工作。你自己以后的工作都不好找呢

title: 连岳答大学生A片困惑

status: prepare
--text follows this line--
- 某大学生给专栏作家连岳写了一份信： 连先生您好，我是一个大一学生，因农村出生，大学以前没看过A片，肯定是没机会接触到，所以并不是不会看。而现在可以轻易的看到A片，又使我对道德产生怀疑。 我困惑的是，为什么日本、美欧发展国家那么多人在片A片，她们就为钱吗？她们那么年轻漂亮好像也很聪明伶俐，做别的工作不好吗？她们不怕自己的亲人看到 吗？妓女似乎还比较隐蔽，可A片全球能看到，她们怎么会那样？越富有的国家越开放，肉体的开放，那难道我们国家即将会有A片产业的到来了吗？我们的肉体观 是不是错误的？肉体的忠贞或许根本就不存在的？ 我很多困惑。先问这些吧，愿您能帮我解答。 谢谢！！ 

- 以下为连岳的回信： 道德怀疑的大一男生，你好！ 
1 A片合法化的国家，绝大多数人拍A片是为了钱（可能有少数人是为了兴趣吧），这是一门生意； 
2 当然，我认为拍A片是为了人类和平也说得过去，日本人不拍A片，盲目的仇日情绪会比现在强悍得多——这样说会不会让你好受一点？ 
3 不年轻不漂亮，拍的A片有谁看呢？如果一个人选择拍A片，一定希望自己最红，全球都能看到； 
4 道德只宜律已，不宜律人。比如你认为A片不道德，打死也不会去拍，你在言行合一中得到了道德陶醉感，这是你自家的事。但是你不能用你自己的道德去强迫他人的自由选择。 
5 事实上我认为A片演员比绝大多数宗教徒更有道德。她们努力工作、赚钱养活自己、愉悦观众，从来不说教，她们诚实。而我接触的许多教徒，咒诅绝大多数人进地狱的道德优越中，将自己变成虚伪的人——事实上，他们宣扬的道德戒律，他们可能一条都做不到。 
6 如果你看这些A片，勃起、肉体上爽到了，你应该感谢她们。你看的肯定不是正版（这不怪你，毕竟我们这儿没地方买），事实上等于你偷了她们的钱。一个小偷怎么能指责失主没有道德呢？ 
7 我希望我们国家的A片产业能够到来，那时候的国家比现在更有道德。 
8 不要以为我们国家现在没有妓女，没有A片；只不过我们像虚伪的清教徒一样不承认罢了。 
9 是的，你的肉体观是错的。你看A片了，想必你也手淫了，按你所谓的“肉体的忠贞”，你只能娶你的右手了——如果你不是左撇子的话。 
10 好好享受你的A片，别老想着给那些女主角找更体面的工作。你自己以后的工作都不好找呢。 
