id: 21e76253412e8b679b043c1e2d590745

source:  http://weibo.com/612072220

summary: 今天老婆回来了说；我已经尽力了，但是至于是男孩还是女孩，要等几个月才能知道！

title: weibo精选笑话

status: prepare

--text follows this line--
- 新的一年里我许下了3个愿望，一是找到意中人，二是意中人找到我，三是好多意中人找到我！！！

- 前两个星期老婆说要去法国出差，问我要带什么礼物吗？我说你给我带个法国女孩吧！今天老婆回来了说；我已经尽力了，但是至于是男孩还是女孩，要等几个月才能知道！

- 【没节操的影视剧台词】电视中经常爆出这种无比销魂的“邪恶”台词，来看看这些天雷滚滚的台词，不看不知道，一看崩溃鸟，绝对让你风中凌乱。。。

- 你知道为什么你没有男朋友吗？因为你总是：“你看他这么帅一定是基佬，你看他那么丑一定是基佬，你看他有好多女性朋友一定是基佬，你看他有好多男性朋友一定是基佬，你看他那么可爱一定是基佬，你看他那么傲娇一定是基佬，你看他是个男的一定是基佬。

- 手机欠费了，买了张充值卡，刮开一看，顿时内流满面。坑爹啊这是。。。我买的可是充值卡。。谢谢惠顾你妹啊！！谢谢惠顾！！

- 话说有一个同事的拇指比较大，一次新出了一部员工守则，组长让我们看了签字并按手印。那个同事按了很大的一个手印，组长看到了惊呼：“靠，这是谁用脚趾头按的！”
