id: aab314c05be11eb5d96be66f7c2dea05

source: http://weibo.com/kylinhuang?page=1

summary: 

title: 

status: 

--text follows this line--
- 我了个去！再也不相信爱情了 \/\/ @空空夫子 :原来宇直好这口\/\/ @酱酱丸子 :omg..\/\/ @方便面mm : 什么情况！\/\/ @Derrick_Zhang : \/\/ @瑞记 : \/\/ @MagicNight午夜幽冥 :换人了\/\/ @叶军师 : 这。。。 \/\/ @肉食系小猴子 : sick，，，，  @郎朗 美好的惊喜[快快] 感谢力宏的到来。 (78) | 转发(14446) | 评论(1863) 2010-10-9 22:52 来自 新浪微博 | http://weibo.com/1841737821/zmOAg5Si3 转发(2) | 收藏 | 评论(1) | 更多 ◆ --> 24分钟前 来自 iPhone客户端 举报

- 又没赶上 \/\/ @Lana_岚 :这。。也太。。。。懒散了！！！  @小鉴鉴_人贱人爱 复二代聚会咯 (1) | 转发(22) | 评论(13) 3月9日 14:57 来自 iOS | http://weibo.com/1841737821/zmOsq38nF 转发(1) | 收藏 | 评论(6) | 更多 ◆ --> 43分钟前 来自 iPhone客户端 举报

- \/\/ @Soo虾 : = =\/\/ @酱酱丸子 : …\/\/ @littleN_L :324。。。 \/\/ @OwaFang : \/\/ @BambooZoo : \/\/ @CannonM :orz...\/\/ @顾晨Seven : 转发微博  @杨迪 三八妇女节快乐，真的好快乐... (7) | 转发(172) | 评论(108) 3月8日 14:11 来自 新浪微博 | http://weibo.com/1841737821/zmuydmZOH 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 15:54 来自 新浪微博 举报

- 万一直接掏出一把枪把"凶手"打死了怎么算。。 \/\/ @Karajam : 拍照哥哈淡定。。\/\/ @新浪娱乐 : 当电梯大门打开时，看到的是正在上演一出谋杀案，你会有什么样的反应？  @YouTube精选 当电梯大门打开时，看到的是正在上演一出谋杀案，你会有什么样的反应？美国著名营销团队Thinkmodo也想知道答案。近日他们在电梯内上演了一场恶作剧：一名男子试图将另一人勒死，以此观察大家的反应。报道称，这就是一项传统的考验遭遇危险时人们“战斗或逃跑”的本能反应的测试。 http:\/\/t.cn\/zYRnJuo (311) | 转发(13764) | 评论(2525) 3月8日 10:14 来自 新浪微博 | http://weibo.com/1841737821/zmukUmWX9 转发(3) | 收藏 | 评论 | 更多 ◆ --> 3月8日 15:22 来自 新浪微博 举报

- 只是不能补射，扑到了仍然进还是有效的呀 \/\/ @巧克力特娱 : 点球决胜的时候扑出来就算不进了吧？ \/\/ @黄帥Kylin :点球要踢上旋球。。。  @虎扑足球 #GIF# 门将秀逗了，世界上最奇葩的门将和点球 (1) | 转发(143) | 评论(69) 3月8日 15:01 来自 皮皮时光机 | http://weibo.com/1841737821/zmugma3gi 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 15:10 来自 新浪微博 举报

- 点球要踢上旋球。。。  @虎扑足球 #GIF# 门将秀逗了，世界上最奇葩的门将和点球 (1) | 转发(143) | 评论(69) 3月8日 15:01 来自 皮皮时光机 | http://weibo.com/1841737821/zmufk3Gnk 转发(2) | 收藏 | 评论 | 更多 ◆ --> 3月8日 15:08 来自 新浪微博 举报

- 当中说篮球的一段是为了表达什么而存在？\/\/ @空空夫子 : 转发微博  @娄一晨 红牌，多么痛的领悟！ http:\/\/t.cn\/zYn0iFm (22) | 转发(172) | 评论(149) 3月8日 14:42 来自 关联博客 | http://weibo.com/1841737821/zmu8uC4EX 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月8日 14:51 来自 新浪微博 举报

- 转发微博  @阿六头说新闻 【中国式过马路 阿六头喊停（2）】劝导中国式过马路，阿六头继续上路，昨天阿六头选的是个小路口，东坡路和学士路的交叉口，东坡路，三车道，学士路两车道，听听是小路口，情况还真当有点复杂。 http:\/\/t.cn\/zYnOw6i | 转发(5) | 评论(8) 3月8日 14:13 来自 360安全浏览器 | http://weibo.com/1841737821/zmtWg4QZr 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 14:21 来自 新浪微博 举报

- 欢迎别来 \/\/ @最终使徒_Q : XX你好。。XX再见。。\/\/ @踮起脚尖吃肉肉 : 这样的素质，确实别再来了，省得堵路  @环球时报 【杭州严查“中国式过马路” 违规者：以后再也不来杭州了】据浙江在线，杭州日前开始严查"中国式过马路"现象，行人若闯灯将面临最高50元的罚款。不过，不少行人面对民警执法时，态度十分不满，声称自己"没带钱"。其中有位被罚款的男子，在耍了10分钟赖后终于交了罚款，但放话"以后再也不来杭州了". (21) | 转发(309) | 评论(196) 3月8日 14:09 来自 新浪微博 | http://weibo.com/1841737821/zmtUSFS0U 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 14:17 来自 新浪微博 举报

- 我们五四也放的。。不过已经超龄了 \/\/ @空空夫子 : 嗯，算是国家休息日但是不给工资\/\/ @颜舒羽 :我记得三八节和五四一样不是法定假日？唯一的区别是，三八节一般都放而五四一般不放\/\/ @空空夫子 : 三八节木有三倍的\/\/ @相楽桜 :求三倍工资  @略神烦但也要积极向上的遊奈子 今天的半天可以选择是休假或者上班拿三倍工资，于是很多人果断留下来上班了，啊哈哈哈哈 | 转发(12) | 评论 3月8日 07:45 来自 Android客户端 | http://weibo.com/1841737821/zmtfM56jX 转发 | 收藏 | 评论(2) | 更多 ◆ --> 3月8日 12:36 来自 新浪微博 举报

- 好主意\/\/ @一九八肆 : 笑死了!英国人就是爱搞怪!\/\/ @omar_妖怪7的娘 : \/\/ @xiaodiaoshan : 转发微博  @三分钟搞笑精选 【霸气侧漏！！！】伦敦有人把交通卡的芯片拿出来装在法杖的顶部，然后打扮成法师的样子去坐公交乘地铁用法杖来刷卡……「转」 (1) | 转发(86) | 评论(9) 1月31日 16:08 来自 推推客户端 | http://weibo.com/1841737821/zmrWjcYZy 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 09:15 来自 新浪微博 举报

- 记录在身份信息里，这点很好  @钱江晚报 【“中国式过马路”第一次被罚 他乖乖掏出10元】“请把电动车停到停止线内去”，“现在是红灯，不要走到斑马线上来”……劝归劝，可是要退后，很多人显得并不情愿。有个被劝骑车人，甚至给协警丢下一句话“你算老几”。昨天下午，保俶路口，一男子走进了机动车道，被罚款10元： “中国式过马路”第一次被罚 他乖乖掏出10元 “中国式过马路”第一次被罚 他乖乖掏出10元 杭州交警部门从昨天起，拉开了针对8类严重交通违法的集中整治。这次集中整治将贯穿全... (9) | 转发(95) | 评论(53) 3月8日 09:11 来自 新浪微博 | http://weibo.com/1841737821/zmrVOsSiW 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 09:14 来自 新浪微博 举报

- 都有一样的爱好。。。  @新华视点 【查韦斯遗体将安放在水晶棺材中永久展示】委内瑞拉代总统马杜罗７日宣布，前总统查韦斯的遗体告别仪式将至少延长７天。查韦斯的遗体将在防腐处理后安放在水晶棺材中永久向人民展示。记者徐烨　梁希之 (7) | 转发(366) | 评论(168) 3月8日 09:06 来自 媒体版微博 | http://weibo.com/1841737821/zmrT63Gmu 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 09:08 来自 新浪微博 举报

- 以后含水的都是含粪便成分\/\/ @kokii不會織髦衣 : 大肠杆菌吧 又造谣? \/\/ @妖晶_如人饮水 : 粪便…成分…\/\/ @差不多小姐想去土耳其 :晕死\/\/ @smartqqq :。。。这个世界怎么了。。 \/\/ @DoubleE_王巍 :  @梅思繁Ida 中国海关本周摧毁了将近两吨来自瑞典宜家的巧克力蛋糕。上海海关在这些蛋糕中检测出粪便成份。瑞典宜家已经撤回在全球23个国家出售的巧克力蛋糕。继欧洲马肉事件以后，这次直接奔向大便了。。。 http:\/\/t.cn\/zYn5JMD (756) | 转发(28359) | 评论(7484) 3月8日 05:50 来自 新浪微博 | http://weibo.com/1841737821/zmrLpqaTN 转发(4) | 收藏 | 评论 | 更多 ◆ --> 3月8日 08:49 来自 新浪微博 举报

- 本来不就是落地签么。。。\/\/ @浅夏Shirley : @煊Sean  @乐活在杭州 【好消息：赴马尔代夫不需办签证啦！ 】据“广州出入境 ”：持有有效旅行证件和返程机票的中国公民赴马尔代夫旅游不需办理签证，并可在其境内停留30天。转发周知啦！！ @头条杭州 (7) | 转发(277) | 评论(88) 3月8日 08:29 来自 weiboat.com | http://weibo.com/1841737821/zmrJszxhz 转发 | 收藏 | 评论 | 更多 ◆ --> 3月8日 08:44 来自 新浪微博 举报
