id: 53c0e53d2a318ce76fc85440632a4b48

source:  http://weibo.com/612072220

summary: 你大爷的，说话能不能别带广东腔

title: weibo精选笑话

status: prepare

--text follows this line--
- 5岁的女儿一向对白纱礼服怀有美丽的憧憬。一日带她参加朋友的婚礼，她不但围着新娘团团转，最后竟还对新娘说：“阿姨，你的新娘礼服好漂亮，下次你结婚时，我还要再来看！”

- 公鸡被人打死了，黑猫警长询问守门的狗大爷:“你知道是谁杀死的公鸡吗？”狗大爷想了想:“母鸡呀。”母鸡听到了跳出来破口大骂:“你大爷的，说话能不能别带广东腔？”

- 从前有两个人，一智一愚，两人争论孔明和诸葛亮是否同为一人。愚者的观点是是为两个人，结果两人争持不下，找第三个人评理。那个人说，愚者有理。事后，智者责怪他，答曰：让他窝囊一辈子。

- 教授带两位侨生到家晚餐，一个性情开朗，一个较为拘谨。席间，那位开朗的同学笑指拘谨的同学给我们介绍说：“他是缅甸来的，所以比较腼腆。” 随后他举起酒杯向大家敬酒，仰首一饮而尽，接着说：“我是仰光来的。”

- 作业不一定会交，交了又不一定是自己写的，写了又不一定会，会了又不一定会考，考了又不一定会过，过了又不一定能毕业，毕了业又不一定找的到工作，找了工作又不一定找的到老婆，娶了老婆又不一定会生孩子，生了孩子又不一定是自己的，天啊！交作业干嘛啊！
