id: db04982412b40ea78d6b84855fedf0c7

source: http://weibo.com/waynebabywang?page=1

summary: 

title: 

status: 

--text follows this line--
- 听绿盾名字就感觉是为了这个警务采购案特意注册的商标，怎么都感觉是关系单位走漏了风声有内幕交易。对其质量一点都不放心。\/\/ @互联网的那点事 : 那人民呢？  @康纶纤维赵丹青 央视新闻都报道了，今天我终于可以解密了：北京市公安局从市场所有口罩产品中筛选，最终选中绿盾，向康纶纤维采购十万多只绿盾口罩，装备首都警察，第一批供天安门地区保卫两会的一线干警（央视新闻下图）。作为 @康纶纤维 CEO，我为绿盾能为保护首都干警呼吸健康出点薄力稍感欣慰！向首都警察们致敬！ | 转发(93) | 评论(28) 今天 07:12 来自 Weico.iPhone | http://weibo.com/1735863012/zmOg3tdiF 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 18:05 来自 新浪微博 举报

- 有 有时候自己父辈的亲属也是这样 \/\/ @纸鸢求爆发 : \/\/ @老赵 :真有这种人？\/\/ @韦恩卑鄙 : 转发微博  @李剑芒的小号 20年前遇到一位大陆访问学者，我们都住在荷兰能源中心的客人公寓。我很快注意到了他的绝活；一根火柴点燃煤气，一天不关，想抽烟就去厨房点烟。煤气燃一天多少钱啊！火柴再便宜是他的，煤气再贵是别人的，100元换一分钱，他眼睛都不眨一下。我实在不好意思点破这种极端自私，只劝他这样很不安全！ (2) | 转发(107) | 评论(49) 今天 17:22 来自 新浪微博 | http://weibo.com/1735863012/zmOeAbIel 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 18:01 来自 新浪微博 举报

- 转发微博  @李剑芒的小号 20年前遇到一位大陆访问学者，我们都住在荷兰能源中心的客人公寓。我很快注意到了他的绝活；一根火柴点燃煤气，一天不关，想抽烟就去厨房点烟。煤气燃一天多少钱啊！火柴再便宜是他的，煤气再贵是别人的，100元换一分钱，他眼睛都不眨一下。我实在不好意思点破这种极端自私，只劝他这样很不安全！ (2) | 转发(107) | 评论(49) 今天 17:22 来自 新浪微博 | http://weibo.com/1735863012/zmNZs22wS 转发(1) | 收藏 | 评论 | 更多 ◆ --> 今天 17:24 来自 新浪微博 举报

- 仨天酱，偶妹忒偷~~\/\/ @白井黑子粉丝俱乐部 : 生日快乐！！！！ \/\/ @佐天泪子粉丝俱乐部 :欢迎大家将各类贺图砸向泪子部喔～  @佐天泪子粉丝俱乐部 米娜！今天是最有元气、最具活力的佐天泪子的生日喔～快来祝泪子生日快乐吧！^O^\/ | 转发(58) | 评论(32) 今天 07:57 来自 UC浏览器 | http://weibo.com/1735863012/zmNO99wFq 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 16:56 来自 新浪微博 举报

- 李老师任重道远。  @李建忠SlideIdea 看到上海900头猪因压力过大跳黄浦江自杀，我暗暗发誓：创业再艰苦，生活再艰难，人生再不济，也不能像猪一样想不开，必须活出个人样！ | 转发(10) | 评论(9) 今天 16:51 来自 iPhone客户端 | http://weibo.com/1735863012/zmNNOrbj2 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 16:55 来自 新浪微博 举报

- 阿拉松之子阿拉贡的第一个臣民 在死亡前表白了！多傲娇啊！多傲娇！ | http://weibo.com/1735863012/zmNIxiYo8 转发 | 收藏 | 评论(1) | 更多 ◆ --> 今天 16:42 来自 新浪微博 举报

- \/\/ @李剑芒的小号 : 丐帮！穷人变成了他们不情愿的乞讨工具。\/\/ @蒋方-舟子 : 提成高达90%？真黑！转世党里的五毛修理们是不会看见的吧！\/\/ @E-magazine : 无耻！ \/\/ @黒幇 : 无耻！  @晓玲有话说 【今日重磅揭露——资助贫困生400元 学生只拿到40元！！】深圳一家庭从1993年开始资助一井冈山贫困的学生,小学到高中毕业后又安排他到广东打工。见面后聊起才知道,他每年只收到40元。但至少寄了400元！写的信也收不到！当时班上4、5个人接受捐助到手只有40元！[视频] http:\/\/t.cn\/zYmi3lY 请扩散！ (13) | 转发(3512) | 评论(567) 今天 12:39 来自 三星GalaxyNote | http://weibo.com/1735863012/zmNAna94V 转发(3) | 收藏 | 评论 | 更多 ◆ --> 今天 16:22 来自 新浪微博 举报

- 骑过伟人的如是说\/\/ @平壤艺术团金兰姬 : 根本不像，一看就是软件做的。  @卫庄 【妈的，老子跟你拼了！】硬的怕横的，横的怕愣的，愣的怕不要命的. (6) | 转发(343) | 评论(78) 今天 15:00 来自 美图秀秀 | http://weibo.com/1735863012/zmNolkkI1 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 15:52 来自 新浪微博 举报

- \/\/ @原子漫画 : 转发微博  @疯厨子漫画 【红床娇娘】 #疯厨子漫画# (1) | 转发(6) | 评论(2) 今天 12:26 来自 新浪微博 | http://weibo.com/1735863012/zmNn8fEMV 转发(2) | 收藏 | 评论 | 更多 ◆ --> 今天 15:49 来自 新浪微博 举报

- self fucked loser...\/\/ @林永坚Jake : Self publishing  @Fenng 「自媒体」用英语怎么说? (4) | 转发(33) | 评论(54) 今天 14:02 来自 新浪微博 | http://weibo.com/1735863012/zmNmoqzmN 转发 | 收藏 | 评论(1) | 更多 ◆ --> 今天 15:47 来自 新浪微博 举报

- 右右你做了石假面，只要不说话就可以不呼吸啊\/\/ @Levey : 我不做人啦，JOJO〜 \/\/ @小蛇_D :我已经锻炼了波纹的力量怎么办，现在有点后悔\/\/ @泉犬-菊丸不是空调是空条 : 右边没算国内运费！！\/\/ @pp_時間永遠嫌不夠 : 我不做人啦！⊙▽⊙1000块竟然还找我2两块钱  @黒之契约者 998！只要998！你还在为做人烦恼吗？ | 转发(63) | 评论(8) 今天 15:05 来自 FaWave | http://weibo.com/1735863012/zmNm1qKuW 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 15:47 来自 新浪微博 举报

