id: a5a865ee49fe72c2fc3d6024158cf5e4

source: http://weibo.com/huangjianshi?page=1

summary: 

title: 

status: 

--text follows this line--
- \/\/ @JoyQiRong : \/\/ @蔡康永 : 嗯，現實比起理想來.....有力量多了。  @围脖画报 理想Vs现实 (52) | 转发(4679) | 评论(303) 今天 13:23 来自 皮皮时光机 | http://weibo.com/1632082804/zmO0C7GSw 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 56分钟前 来自 iPhone客户端 举报

- \/\/ @李开复 :让你家老大直接来黄浦江钓猪算了！（ http:\/\/t.cn\/zYuUIBR ） @作家崔成浩  @作家崔成浩 日前，最高司令官金正恩视察某海岛，亲自为战士们钓鱼。他用一个萝卜当诱饵，很快就钓上一条像小猪一样大的红翢鱼，令大家惊讶不已。 (208) | 转发(15281) | 评论(4183) 3月9日 20:19 来自 新浪微博 | http://weibo.com/1632082804/zmNXblAGV 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 17:18 来自 iPhone客户端 举报

- \/\/ @LBM李紫 :有你，世界更有爱！  @精彩电影 赤裸裸的卖萌！！！据说海豹遇上躺在地上的人会以为遇上遇难的人想用身体来温暖他来拯救他　没想到真的让纪录摄影师印证了这一美丽的传说！！太可爱了~~「转」 http:\/\/t.cn\/zYaLjh2 (121) | 转发(6025) | 评论(688) 2月24日 09:20 来自 精彩微客 | http://weibo.com/1632082804/zmNW6zuDr 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 17:15 来自 iPhone客户端 举报

- 日本也那么夸张？ \/\/ @潘兔匪 :还好我相信了天气预报，日本舞踊没去。但是晒的被子拿进来一层黄砂。。。  @日本哥玩微博 #日本推特热图片# 中国特色到日本过来了 现在出去有点可怕。。。 PM2.5＋黄砂＋花粉。 | 转发(109) | 评论(37) 今天 13:48 来自 新浪微博 | http://weibo.com/1632082804/zmMIh3v83 转发(1) | 收藏 | 评论(1) | 更多 ◆ --> 今天 14:09 来自 Weico.Android 举报

- 前往蜈至洲岛，五指山不去了，人已彻底懒掉 | http://weibo.com/1632082804/zmMHTnMhR 转发 | 收藏 | 评论(1) | 更多 ◆ --> 今天 14:08 来自 Weico.Android 举报

- 绝对是家的感觉，多谢这几天的照顾，认识了好多朋友，很开心也很温馨。还有你的手艺好棒哦，有机会一定要再品尝  @癫长徐肿胀 今天客人退房前买了西瓜虾酱给我，特别感动，虽然很简单的东西，但总感觉有一种情感的东西在里面，也是对我这个不靠谱店长的肯定吧。这里不是青旅更不是经济型酒店，是家。 @黄涧石 @三亚雍和国际青年旅舍 | 转发(2) | 评论 今天 13:36 来自 小米手机 | http://weibo.com/1632082804/zmMGb0zlG 转发(1) | 收藏 | 评论(4) | 更多 ◆ --> 今天 14:03 来自 Weico.Android 举报

- 嚼槟榔 我在: http:\/\/t.cn\/zYmQ3VZ 海南省,三亚市,南边海路 - 显示地图 | http://weibo.com/1632082804/zmFP642WE 转发(1) | 收藏 | 评论(4) | 更多 ◆ --> 3月9日 20:36 来自 iPhone客户端 举报

- \/\/ @Canon佳能 :云气迷蒙，水天相接，恍若仙境~  @一江明月JYQ 《三亚—（蜈支洲岛）》 http:\/\/t.cn\/zYbvNUf (2) | 转发(40) | 评论(1) 2月2日 12:01 来自 Qing | http://weibo.com/1632082804/zmF0krXVX 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 18:31 来自 iPhone客户端 举报

- \/\/ @ShiningRay :转发微博  @张泉灵 工程师同事是个拿数字说话的人。他自费先购入PM2.5检测仪，并意识到了开窗的巨大风险。又买了一个二氧化碳检测仪，并意识到了不开窗的巨大风险。为解决两难困境，购入空气净化器，随后发现吸附式净化器的负作用：臭氧的风险。然后购入血氧检测仪确定自己是否处亚健康。然后，今天我见到他就是这样的。 (645) | 转发(9375) | 评论(3373) 3月8日 19:18 来自 iPhone客户端 (1) | http://weibo.com/1632082804/zmEZsq3Lw 转发(1) | 收藏 | 评论 | 更多 ◆ --> 3月9日 18:29 来自 iPhone客户端 举报

