id: 8380b2d014103081fb4fa32b87935852

source: http://www.zhihu.com/question/20312596

summary: 不要帮孩子做决定；你只要告诉他什么是少先队，什么是团员，让他自己作出选择。

status: prepare

--text follows this line--
你会同意你的孩子加入「少年先锋队」吗？

- 罗大睿 ， 恶棍

实际上「少年先锋队」这个头衔所代表的仅仅是「能力被认可」，其政治意义已经被稀释。如果一个孩子是因为「能力被认可」而得以入队或入团，你根本没有任何理由拦着他。 小学的入队和中学的入团都是必修，而先后批次则在一定程度上体现了一个人的能力和价值被认可的程度。比方说提前入队入团的，一般印象里都是品学兼优的孩子；如果有投票的程序，那么能通过的孩子在与人交往方面也一定有其独到之处。作为孩子会为了「得到认可」而非「入队/入团」而表现良好，作为老师也会以此为动力来鼓励孩子们。或者说这时「入队/入团」仅仅是额外奖励而非目的。 至于意识形态，我不认为家长有权利或义务替孩子做这种事，正如我不认为香港人满腔热血地反共不是另一种洗脑行为。无论你给孩子灌输什么意识形态，共产主义法西斯主义不谈，哪怕是可劲儿狂侃民主自由，这也是一种洗脑。 如果一个人被迫接受一种意识形态而缺乏思辨和比对，这就是洗脑，无论他接受的是什么。 多少公知见天儿打鸡血一样地狂侃民主自由，你们难道正眼瞧他们么。

- 龚嵩 ， 暂无

如果学校要求每个孩子都必须加入，那就不用考虑这个问题了 如果真的是自愿的，你不让孩子参加，老师同学问起来，他委屈地说“爸爸不让”，这样有什么好处？ 少先队员对于儿童来说没有任何政治意味，都是我们成熟之后，因为失望而借以表达愤怒罢了。 孩子的事情，大人不要用大人的观念去影响，你希望你的小孩从小就明白多少事情？ 何况“不破不立”，没有小时候的美好心态，长大了破什么？ 说个笑话，红领巾在我们小时候充当的是“门卡”角色，因为不带（不是戴，因为塞口袋里都行）红领巾就不能进校门。。。 第二个笑话，老师都说红领巾是革命烈士的鲜血染红的，是国旗的一角，激起了包括我在内的很多人的怀疑，“那得多少鲜血啊”，这算积极意义之一？ 第三个，很久不戴红领巾，所以我又不会戴领带了。 至于宣誓，我只记得第一句话：我志愿。。。所以没有洗脑之说 至于不需要交团费、党费，我还是觉得少先队员好。 再说一说，如果孩子（假如我有）问我要不要入少先队（恐怕这么民主的小学也没有了），我会支持他的选择，我不会担心这个问题，因为人是在不断变化中进步的，只不过如果他选择不加会给我带来惊喜罢了。

- 姜锋 ， 教师

所谓的少先队对孩子的洗脑是的确存在的，所以不同意其他几位轻佻的回答。 少先队这种洗脑的东西当然是能避免就避免，另一方面： 1、不加入少先队对孩子带来的压力太大，造成的伤害比洗脑可能更大，权衡之后两害取其轻，只好被洗脑。 2、洗脑的效果一般来说不是绝对的，随着孩子长大，其效果可能会消退。 但是，说无所谓那就是胡扯了。 ============== 补充。最扯蛋的就是最上面的那个胡喷。居然反对洗脑也成了洗脑，不知道丫逻辑上对自己怎么检验得通的。还把家长和政府相提并论，真是脑残无下限。

- 曾探索 ， 一直在思考有关“教育”的问题。

不要帮孩子做决定；你只要告诉他什么是少先队，什么是团员，让他自己作出选择。 有人在洗脑，也就应该有人反洗脑；你只要告诉他真相就可以了；孩子要从小就学会选择；学会为自己的选择承担责任。 最怕的是孩子一直无知，那种是最可怕的。 有人说谎话不怕，就怕没有人告诉他们真话。
