id: ab225828bbd2678b70e9a360b812a1e4

source:  http://weibo.com/612072220

summary: 验证问题是“你的初恋情人是谁？”我哥输了四个名都不对

title: weibo精选笑话

status: prepare

--text follows this line--
- 这是他第一次抢劫，略显紧张的他不断重复着：“小姐，打劫。”突然他看到路口站着一个女人，鼓足勇气他走上前：“小姐……”话还没说完女人扇了他一耳光：“你妈才是小姐！”他吓得哆哆嗦嗦的说：“对，对不起，打，打劫。”女人又扇了他一耳光：“你妈才是大姐！”。

- 爸爸：“知道我为什么揍你吗？”儿子：“不知道。”爸爸：“因为你欺负比你小的孩子。”儿子：“那。那你也欺负小孩儿”

- 在机场候机，旁边坐了个女孩子，赫然发现在浏览我的微博，我极度自恋又加了一点点忐忑不安的心情跟她说：哎吆，你在看我的微博呢？她抬了一下头不痛不痒的语气说：我知道呀，可是鸡蛋好吃我非要跟鸡打招呼吗？

- 我哥QQ被盗，当时想找回密码的时候我嫂子就在旁边坐着，验证问题是“你的初恋情人是谁？”我哥输了四个名都不对。。。当时我嫂子就跟我哥打起来了。。。

- 山羊和小猪准备结婚，山羊对小猪说：“你看你该减减肥了吧？我怕你这么胖，婚纱都套不进去。” 猪妹妹听了老大不高兴，不甘示弱地教训山羊：“还说我,你看你整天邋里邋遢的不讲究个人卫生，一点儿也不注意小节，胡子都这么长了，也不知道刮一刮。”

- 水浒传：一阵阴风吹过，河沟里、山崖上、古冢中一大波僵尸汇聚而来，组成了一支强大的皇家讨逆部队。怎料贼寇越打越多，最后这帮僵尸索性反了朝廷，占梁山为贼，共计108个。大伙儿排定座次，大秤分金银，分完立刻散伙儿。

- « 以前总以为柯南是衰神，走到哪里，那里就死一个人。海贼一集死一船人，火影一集死一村人，奥特曼一集死一城市人直到看七龙珠才知道一死一星球人。怪不得七龙珠早早就结束了，原来是再放几集宇宙都没人了，名侦探柯南还在慢慢放着。是因为人死的还不够多。。。
