id: 2ea9488654497c8a2c652c459143fa63

source: http://weibo.com/greatony?page=1

summary: 

title: 

status: 

--text follows this line--
- 有同感，这是红果果的阴谋啊  @留几手 苹果真是邪教。买了iphone，就想买ipad，买完ipad后，就想买macbook，买完还浑身刺挠想买imac。最后发现这些东西都可以无缝连接，当你想换别的手机的时候，已经用不习惯了，还得买iphone。 (2413) | 转发(10516) | 评论(7197) 今天 11:29 来自 新浪微博 | http://weibo.com/1882973742/zmLHca2Ia 转发(2) | 收藏 | 评论 | 更多 ◆ --> 今天 11:33 来自 新浪微博 举报

- 额，好吧，那我不得不承认我用xcode处理的似乎都是“小程序”\/\/ @韦恩卑鄙 : #这种悲剧时有耳闻# \/\/ @黄珏珅Tony : 两个项目的编辑确实是再同一个process里面的。另外小弟不才，还没有再编译的时候把xcode搞死过\/\/ @韦恩卑鄙 : 回复 @黄珏珅Tony :你是说 开一个自己的工作工程 一个别人的开源工程 完全在一个进  @老赵 有啥办法快速地在OSX里开启程序的另一个实例不？命令行open -n不方便，最好能在图标上右键——New Instance什么的。 (1) | 转发(14) | 评论(13) 3月9日 21:55 来自 新浪微博 | http://weibo.com/1882973742/zmHi2BLy9 转发 | 收藏 | 评论 | 更多 ◆ --> 今天 00:20 来自 新浪微博 举报

- 两个项目的编辑确实是再同一个process里面的。另外小弟不才，还没有再编译的时候把xcode搞死过\/\/ @韦恩卑鄙 : 回复 @黄珏珅Tony :你是说 开一个自己的工作工程 一个别人的开源工程 完全在一个进程里，然后编译开源工程崩溃了的时候 顺便把工作工程一期崩溃的状况？ \/\/ @黄珏珅Tony :xcode直接打开2个窗口就好  @老赵 有啥办法快速地在OSX里开启程序的另一个实例不？命令行open -n不方便，最好能在图标上右键——New Instance什么的。 (1) | 转发(14) | 评论(13) 3月9日 21:55 来自 新浪微博 | http://weibo.com/1882973742/zmHhdfMvk 转发(1) | 收藏 | 评论(4) | 更多 ◆ --> 今天 00:18 来自 新浪微博 举报

- 其实我觉得「argo」和「悲惨世界」都挺一般的说。。。  @黄珏珅Tony 晚上有人一起去看「悲惨世界」不？ | 转发(1) | 评论(2) 3月9日 15:44 来自 Weico.iPhone | http://weibo.com/1882973742/zmGmseO7Q 转发 | 收藏 | 评论(3) | 更多 ◆ --> 3月9日 21:58 来自 Weico.iPhone 举报

- 26岁的老头看着25岁的年轻人  @老赵 25岁如何与39岁成功男士竞争姑娘？ http:\/\/t.cn\/zYOs9ko | 转发(59) | 评论(30) 3月9日 21:31 来自 新浪微博 | http://weibo.com/1882973742/zmGk9cEFs 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 21:53 来自 Weico.iPhone 举报

- 拜 @绵阳蝎子 赐教，我终于知道了锤子在四川话中的意思  @陈晓卿 “爸爸，我想买个手机。” “楞个小，买个锤子手机。”“可（kuo）以嘛。”〜〜〜〜据信， @罗永浩可爱多 继运载火箭之后最新研制的手机，将在四川青少年中畅销。。。 (20) | 转发(586) | 评论(115) 3月9日 18:07 来自 Weico.iPhone | http://weibo.com/1882973742/zmFdeENWC 转发 | 收藏 | 评论 | 更多 ◆ --> 3月9日 19:03 来自 Weico.iPhone 举报

